,anonymousId,utm_source,utm_medium,utm_campaign,session_start_time,"duration, m"
0,0129fa30-0c2d-11e8-8bc5-d9061171bfdd,yCLBtjhT7Sc7iWh6xQX5+g==,cpc,No data,2018-02-07 17:33:27.887000+00:00,0.1
1,0129fa30-0c2d-11e8-8bc5-d9061171bfdd,No data,No data,No data,2018-02-07 17:33:42.265000+00:00,1.7833333333333334
2,012c6c60-0c47-11e8-b56b-33d094054d3c,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,scMIE0HCE9amvF9RU2DiyQ==,2018-02-07 20:39:34.301000+00:00,0.0
3,012c6c60-0c47-11e8-b56b-33d094054d3c,No data,No data,No data,2018-02-07 20:39:49.302000+00:00,0.65
4,0135e970-0c1f-11e8-80cb-2341e6b95f33,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,ur54RH5Ne+LWtBGm0Yux8w==,2018-02-07 15:53:12.499000+00:00,0.0
5,0135e970-0c1f-11e8-80cb-2341e6b95f33,No data,No data,No data,2018-02-07 15:53:13.835999+00:00,1.7333333333333334
6,03116290-0c53-11e8-839e-45efed443382,No data,No data,No data,2018-02-07 22:05:52.612999+00:00,12.283333333333333
7,0346a430-0c23-11e8-ba19-996013066d18,No data,No data,No data,2018-02-07 16:21:55.914999+00:00,7.866666666666666
8,03bf02c0-0bc6-11e8-a8d6-ab0080e44309,No data,No data,No data,2018-02-07 05:16:13.743999+00:00,0.0
9,03d195d0-0bc5-11e8-8b98-513e36231eaf,No data,No data,No data,2018-02-07 05:09:04.483000+00:00,0.0
10,04b40530-0b86-11e8-beb5-21ea04824deb,No data,No data,No data,2018-02-07 09:43:27.081000+00:00,29.4
11,04e518f0-0bd6-11e8-a26c-ad2f0527261d,No data,No data,No data,2018-02-07 07:10:47.371000+00:00,0.0
12,051ec390-0bf7-11e8-af6c-2fb99d8240a1,yCLBtjhT7Sc7iWh6xQX5+g==,cpc,No data,2018-02-07 11:07:04.150000+00:00,0.1
13,052af9c0-0c11-11e8-9846-a1fea19f68b1,No data,No data,No data,2018-02-07 14:13:08.236000+00:00,0.18333333333333332
14,05496790-0bab-11e8-bc73-594af98b9f41,No data,No data,No data,2018-02-07 02:02:59.858999+00:00,0.0
15,05519d50-0c4d-11e8-8488-1b85324fb712,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,scMIE0HCE9amvF9RU2DiyQ==,2018-02-07 21:22:38.075000+00:00,0.0
16,05519d50-0c4d-11e8-8488-1b85324fb712,No data,No data,No data,2018-02-07 21:22:40.868999+00:00,26.0
17,05de6b10-0bec-11e8-8524-5f5627031bf5,No data,No data,No data,2018-02-07 09:48:18.312000+00:00,0.0
18,0690c5f0-0bfe-11e8-841e-8943815b5730,No data,No data,No data,2018-02-07 11:57:10.322999+00:00,1.2
19,06b98d00-0be5-11e8-809f-8fd70d4070d0,yCLBtjhT7Sc7iWh6xQX5+g==,cpc,No data,2018-02-07 08:58:12.884999+00:00,0.21666666666666667
20,06b98d00-0be5-11e8-809f-8fd70d4070d0,No data,No data,No data,2018-02-07 08:58:28.871000+00:00,0.7833333333333333
21,07786500-0c39-11e8-b3ef-efddaccf401d,No data,No data,No data,2018-02-07 18:59:31.747999+00:00,0.0
22,080f0ab0-0bc0-11e8-aaa5-d9b76ddcc28f,No data,No data,No data,2018-02-07 04:33:24.720999+00:00,0.0
23,083be2b0-044f-11e8-aaf6-8ba60b40f7bd,No data,No data,No data,2018-02-07 19:02:56.535000+00:00,1.6833333333333333
24,08a051c0-072c-11e8-8c92-9dd8855da905,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,scMIE0HCE9amvF9RU2DiyQ==,2018-02-07 08:03:25.121000+00:00,0.0
25,08a051c0-072c-11e8-8c92-9dd8855da905,No data,No data,No data,2018-02-07 08:03:31.592000+00:00,4.0
26,08e4e760-0bb7-11e8-98fc-9762efa76071,No data,No data,No data,2018-02-07 03:28:59.954999+00:00,0.0
27,091defc0-0c1a-11e8-b896-8d4007ab1d6b,yCLBtjhT7Sc7iWh6xQX5+g==,cpc,No data,2018-02-07 15:17:40.213000+00:00,0.21666666666666667
28,09ab99b0-0c2e-11e8-8eea-d70258e2a5b2,No data,No data,No data,2018-02-07 21:40:58.325999+00:00,0.21666666666666667
29,09c07780-0bfd-11e8-a691-1dcb507e3c3c,No data,No data,No data,2018-02-07 11:50:06.145999+00:00,280.1333333333333
30,09f3c670-09e2-11e8-a2c6-0b00f7380134,yCLBtjhT7Sc7iWh6xQX5+g==,cpc,No data,2018-02-07 17:51:53.197000+00:00,0.0
31,09f3c670-09e2-11e8-a2c6-0b00f7380134,No data,No data,No data,2018-02-07 17:54:41.871000+00:00,0.0
32,0a339260-0c02-11e8-b68a-55ecb185f7be,No data,No data,No data,2018-02-07 12:25:55.002000+00:00,7.033333333333333
33,0a6e07b0-0c20-11e8-a13f-53371252dd55,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,a9Yj/+1ZvP9IJ1OM0mHmfg==,2018-02-07 16:00:38.160000+00:00,0.0
34,0a6e07b0-0c20-11e8-a13f-53371252dd55,No data,No data,No data,2018-02-07 16:00:47.631999+00:00,6.083333333333333
35,0b44b8d0-0c45-11e8-ab06-25b6471985ba,No data,No data,No data,2018-02-07 20:25:31.892999+00:00,4.95
36,0ba499a0-0c25-11e8-9a16-299eeaad34c9,No data,No data,No data,2018-02-07 16:36:29.224999+00:00,3.1333333333333333
37,0bfa58f0-0c60-11e8-9706-2ff3252db889,No data,No data,No data,2018-02-07 23:38:51.381999+00:00,8.866666666666667
38,0ed5f780-0be5-11e8-88cb-bd025c478dec,yCLBtjhT7Sc7iWh6xQX5+g==,cpc,No data,2018-02-07 08:58:27.476999+00:00,0.6833333333333333
39,0ef42050-0c05-11e8-bcd2-9b2327f4809e,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,a9Yj/+1ZvP9IJ1OM0mHmfg==,2018-02-07 12:47:31.417999+00:00,0.2
40,0ef42050-0c05-11e8-bcd2-9b2327f4809e,No data,No data,No data,2018-02-07 12:47:47.584000+00:00,3.7333333333333334
41,0ef42050-0c05-11e8-bcd2-9b2327f4809e,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,CJNiaxAkackGcR6j3+AO6w==,2018-02-07 12:51:39.931999+00:00,0.0
42,0ef42050-0c05-11e8-bcd2-9b2327f4809e,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,a9Yj/+1ZvP9IJ1OM0mHmfg==,2018-02-07 12:51:40.543999+00:00,0.06666666666666667
43,0ef42050-0c05-11e8-bcd2-9b2327f4809e,No data,No data,No data,2018-02-07 12:51:49.148999+00:00,1.6333333333333333
44,0ef42050-0c05-11e8-bcd2-9b2327f4809e,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,a9Yj/+1ZvP9IJ1OM0mHmfg==,2018-02-07 12:53:54.959000+00:00,0.0
45,0ef42050-0c05-11e8-bcd2-9b2327f4809e,mN79bucN+x3qQWzs3zkfWA==,page,sUTw6n3ggjy/pmior2JzOg==,2018-02-07 12:54:02.301000+00:00,0.03333333333333333
46,0ef42050-0c05-11e8-bcd2-9b2327f4809e,No data,No data,No data,2018-02-07 12:54:08.052000+00:00,1.3
47,0ef42050-0c05-11e8-bcd2-9b2327f4809e,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,CJNiaxAkackGcR6j3+AO6w==,2018-02-07 12:56:15.947000+00:00,0.0
48,0ef42050-0c05-11e8-bcd2-9b2327f4809e,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,a9Yj/+1ZvP9IJ1OM0mHmfg==,2018-02-07 12:56:16.720000+00:00,0.43333333333333335
49,0ef42050-0c05-11e8-bcd2-9b2327f4809e,No data,No data,No data,2018-02-07 12:56:58.971999+00:00,0.0
50,0f985c80-0c3a-11e8-9e0a-978ca6857375,No data,No data,No data,2018-02-07 19:06:54.892999+00:00,2.1
51,0fbc5d40-0c50-11e8-bd2e-1156c45b0d6b,No data,No data,No data,2018-02-07 21:44:26.150000+00:00,1.9
52,107a7070-0b7c-11e8-8cc5-e76333145d2b,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,kRb/7Mhako7wODYrdIYpdg==,2018-02-07 00:27:06.197999+00:00,0.0
53,10ec6980-0be7-11e8-adec-d3129de624de,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,a9Yj/+1ZvP9IJ1OM0mHmfg==,2018-02-07 09:12:49.704999+00:00,0.0
54,10ec6980-0be7-11e8-adec-d3129de624de,No data,No data,No data,2018-02-07 09:12:50.690999+00:00,1.1666666666666667
55,115c7120-0c2e-11e8-b218-2ff8b66bf47f,No data,No data,No data,2018-02-07 21:41:14.756999+00:00,0.0
56,1176e350-0bf4-11e8-8b11-2fdd082135ce,BkLyNS5m84QUJTn1zdOUkQ==,cpc,sacsEFndZMsTmazPITmjCQ==,2018-02-07 10:44:28.734999+00:00,0.21666666666666667
57,11ee3450-032f-11e8-9f86-8f64a7dc08dd,No data,No data,No data,2018-02-07 18:22:23.734999+00:00,0.03333333333333333
58,120865d0-0bb0-11e8-b23b-398f7087cc4d,eUdUPXMqN2CImzRw+SVnXA==,email,Uiwkan+XEQuhr4f4nqG7yg==,2018-02-07 02:39:08.878999+00:00,0.05
59,120865d0-0bb0-11e8-b23b-398f7087cc4d,No data,No data,No data,2018-02-07 02:39:40.128000+00:00,167.68333333333334
60,12c79ba0-0082-11e8-a950-2b5904cc811f,No data,No data,No data,2018-02-07 09:49:23.117000+00:00,190.21666666666667
61,13da4030-0c1f-11e8-b813-47b1ae9d036d,No data,No data,No data,2018-02-07 15:53:38.630000+00:00,0.2
62,14542b50-0c44-11e8-8f5f-a508e88d8226,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,CJNiaxAkackGcR6j3+AO6w==,2018-02-07 20:18:32.065999+00:00,0.0
63,14542b50-0c44-11e8-8f5f-a508e88d8226,No data,No data,No data,2018-02-07 20:18:51.967000+00:00,0.36666666666666664
64,14542b50-0c44-11e8-8f5f-a508e88d8226,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,CJNiaxAkackGcR6j3+AO6w==,2018-02-07 20:19:23.798000+00:00,0.0
65,14542b50-0c44-11e8-8f5f-a508e88d8226,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,a9Yj/+1ZvP9IJ1OM0mHmfg==,2018-02-07 20:19:33.589999+00:00,0.11666666666666667
66,14542b50-0c44-11e8-8f5f-a508e88d8226,No data,No data,No data,2018-02-07 20:19:46.937999+00:00,0.9
67,148f4b40-0c12-11e8-9db0-0784fbcd76a3,No data,No data,No data,2018-02-07 14:20:43.530999+00:00,5.166666666666667
68,1491bae0-0bd3-11e8-a801-0deb8b058f3c,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,scMIE0HCE9amvF9RU2DiyQ==,2018-02-07 06:49:48.145999+00:00,0.0
69,1491bae0-0bd3-11e8-a801-0deb8b058f3c,No data,No data,No data,2018-02-07 06:49:48.585000+00:00,58.65
70,1491bae0-0bd3-11e8-a801-0deb8b058f3c,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,scMIE0HCE9amvF9RU2DiyQ==,2018-02-07 07:49:31.046000+00:00,0.03333333333333333
71,1491bae0-0bd3-11e8-a801-0deb8b058f3c,No data,No data,No data,2018-02-07 11:55:15.461999+00:00,4.616666666666666
72,16072490-0c1a-11e8-98bd-d5ada798e26e,No data,No data,No data,2018-02-07 15:18:04.898999+00:00,0.0
73,16e91330-0be5-11e8-94e7-d13511492274,No data,No data,No data,2018-02-07 08:58:39.838999+00:00,6.333333333333333
74,17c08470-0724-11e8-aa94-5d1844e09a6f,No data,No data,No data,2018-02-07 08:44:14.177000+00:00,0.0
75,17c82e20-0c1d-11e8-b1a2-03eca9f1f9aa,yCLBtjhT7Sc7iWh6xQX5+g==,cpc,No data,2018-02-07 15:38:17.038000+00:00,0.3
76,17c82e20-0c1d-11e8-b1a2-03eca9f1f9aa,No data,No data,No data,2018-02-07 15:38:37.239000+00:00,49.61666666666667
77,17feb4d0-0bd8-11e8-a80e-2b23479db2f7,No data,No data,No data,2018-02-07 07:25:41.071000+00:00,0.0
78,181dbd10-0bad-11e8-997b-c740beae9411,No data,No data,No data,2018-02-07 02:17:50.345999+00:00,0.0
79,183d8a60-0c0b-11e8-95d6-837beed40241,No data,No data,No data,2018-02-07 13:30:42.950999+00:00,0.0
80,18b20f30-0bec-11e8-99e5-099db27bbe25,yCLBtjhT7Sc7iWh6xQX5+g==,cpc,No data,2018-02-07 09:48:48.622999+00:00,1.1333333333333333
81,18c3f7e0-0b9c-11e8-bf3c-73f14c16be5e,No data,No data,No data,2018-02-07 00:16:11.341000+00:00,0.4166666666666667
82,18e7cd60-0bb9-11e8-b579-9523a3d78876,No data,No data,No data,2018-02-07 03:43:46.180000+00:00,0.0
83,190c9230-002e-11e8-84a6-7123afb10d4c,No data,No data,No data,2018-02-07 05:43:35.575000+00:00,2.2666666666666666
84,190c9230-002e-11e8-84a6-7123afb10d4c,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,a9Yj/+1ZvP9IJ1OM0mHmfg==,2018-02-07 06:28:22.372999+00:00,0.0
85,1941b490-0bb6-11e8-b026-bfe7c75ff776,No data,No data,No data,2018-02-07 03:22:20.464999+00:00,3.783333333333333
86,1967b5e0-0c34-11e8-8cbf-edb03f9eb1c2,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,WHSyEneJw2EdnwqFYeOnaQ==,2018-02-07 18:24:16.216000+00:00,3.55
87,19f5d070-0c05-11e8-befa-35fd253d1249,No data,No data,No data,2018-02-07 12:47:49.684999+00:00,0.0
88,1a079bd0-0be6-11e8-8068-e3615ad270f5,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,0k6YtpoSj+mIDaKWJa+Pxg==,2018-02-07 09:05:51.956000+00:00,0.0
89,1a079bd0-0be6-11e8-8068-e3615ad270f5,No data,No data,No data,2018-02-07 09:05:57.098000+00:00,0.0
90,1aa3c780-0bb4-11e8-bc4c-f78a7dc11a2f,No data,No data,No data,2018-02-07 03:08:01.017999+00:00,0.0
91,1b626db0-0be2-11e8-bb87-155735f8365c,No data,No data,No data,2018-02-07 08:37:16.595999+00:00,3.566666666666667
92,1c848010-001c-11e8-950e-e31d617a1c2f,No data,No data,No data,2018-02-07 12:42:41.713999+00:00,0.0
93,1cadd900-0c5c-11e8-b66a-872da6971fcc,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,CJNiaxAkackGcR6j3+AO6w==,2018-02-07 23:10:39.813999+00:00,0.0
94,1cadd900-0c5c-11e8-b66a-872da6971fcc,No data,No data,No data,2018-02-07 23:13:43.174999+00:00,0.0
95,1ccc3ba0-0c4a-11e8-b3c7-091b7ab40371,No data,No data,No data,2018-02-07 21:03:10.387000+00:00,5.266666666666667
96,1d05b340-0c2b-11e8-9e11-33b71efb3015,No data,No data,No data,2018-02-07 17:19:54.585999+00:00,1.4666666666666666
97,1d398000-0bd4-11e8-8c77-ad41a47e75de,eUdUPXMqN2CImzRw+SVnXA==,email,Uiwkan+XEQuhr4f4nqG7yg==,2018-02-07 06:57:09.059000+00:00,0.0
98,1d398000-0bd4-11e8-8c77-ad41a47e75de,No data,No data,No data,2018-02-07 06:57:29.091000+00:00,0.0
99,1d398000-0bd4-11e8-8c77-ad41a47e75de,eUdUPXMqN2CImzRw+SVnXA==,email,Uiwkan+XEQuhr4f4nqG7yg==,2018-02-07 06:57:43.720000+00:00,0.5166666666666667
100,1d398000-0bd4-11e8-8c77-ad41a47e75de,No data,No data,No data,2018-02-07 06:58:31.641000+00:00,0.4166666666666667
101,1d398000-0bd4-11e8-8c77-ad41a47e75de,eUdUPXMqN2CImzRw+SVnXA==,email,Uiwkan+XEQuhr4f4nqG7yg==,2018-02-07 06:59:41.525000+00:00,0.1
102,1d398000-0bd4-11e8-8c77-ad41a47e75de,No data,No data,No data,2018-02-07 07:00:05.467999+00:00,0.45
103,1dcd8630-0c22-11e8-9e9f-9b61239e331a,No data,No data,No data,2018-02-07 16:15:31.526000+00:00,0.0
104,1e399d30-0c1c-11e8-a0f3-2bebaa394acd,No data,No data,No data,2018-02-07 15:32:34.901000+00:00,0.43333333333333335
105,1e39da60-0c13-11e8-83ac-8fe8d00fa21a,No data,No data,No data,2018-02-07 14:28:09.512000+00:00,3.5833333333333335
106,1e4bc8e0-0b5c-11e8-9256-799453a73d15,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,UcdTsZ8aVobmMwpTt/ICxQ==,2018-02-07 19:42:57.762000+00:00,0.0
107,1e5fe550-0bd9-11e8-9b42-613788674dc0,No data,No data,No data,2018-02-07 07:32:58.206000+00:00,0.0
108,1ed74cc0-0b6c-11e8-8ee2-e7b90805b31d,No data,No data,No data,2018-02-07 00:37:30.335000+00:00,21.466666666666665
109,1f63c0d0-0b15-11e8-b649-4765994aeb2f,No data,No data,No data,2018-02-07 08:55:49.888999+00:00,0.0
110,1f7e2ff0-0bc0-11e8-bfe6-1f1ce25d5372,No data,No data,No data,2018-02-07 04:34:03.585000+00:00,0.0
111,1f8142f0-0c1d-11e8-bad9-a760e8a3e748,No data,No data,No data,2018-02-07 15:39:46.747999+00:00,25.8
112,1fd3d880-0c59-11e8-99f8-778c683b05b4,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,AtVvhAzO2HkP2JGa9wkKvg==,2018-02-07 22:49:19.635999+00:00,0.0
113,1ff7dce0-0bf9-11e8-b5da-bf6b0b05d8c3,No data,No data,No data,2018-02-07 11:22:06.049999+00:00,0.2833333333333333
114,2024c700-0bfe-11e8-8d05-3b65195c1e5c,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,a9Yj/+1ZvP9IJ1OM0mHmfg==,2018-02-07 11:57:52.798000+00:00,0.06666666666666667
115,2024c700-0bfe-11e8-8d05-3b65195c1e5c,No data,No data,No data,2018-02-07 11:57:58.592000+00:00,11.75
116,219cf3d0-0c19-11e8-8b54-5f25fc0ab2ef,No data,No data,No data,2018-02-07 15:02:46.842000+00:00,2.566666666666667
117,225c38b0-0bb7-11e8-bfb1-f11dfb62b18d,No data,No data,No data,2018-02-07 03:29:42.592999+00:00,0.0
118,22a1f940-0b80-11e8-a865-91346bc9ed94,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,a9Yj/+1ZvP9IJ1OM0mHmfg==,2018-02-07 12:54:20.638999+00:00,0.0
119,22a1f940-0b80-11e8-a865-91346bc9ed94,No data,No data,No data,2018-02-07 12:54:30.220000+00:00,36.0
120,22be5dd0-0c23-11e8-9719-1570aa9042ca,No data,No data,No data,2018-02-07 16:22:48.825000+00:00,16.0
121,23ebe1f0-0bce-11e8-ac93-873bdfa34e03,No data,No data,No data,2018-02-07 06:14:23.618999+00:00,0.0
122,23ff7180-0bf0-11e8-81b3-c140b269d43f,No data,No data,No data,2018-02-07 10:17:46.690000+00:00,0.0
123,24ebb1a0-0bc1-11e8-925b-fdfe929e17ef,No data,No data,No data,2018-02-07 04:41:22.085999+00:00,3.7333333333333334
124,25a43d20-0bca-11e8-8baf-1534929caa2f,No data,No data,No data,2018-02-07 05:45:48.407000+00:00,0.0
125,25bbf1f0-0c19-11e8-8cdc-63fea99931d0,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,scMIE0HCE9amvF9RU2DiyQ==,2018-02-07 15:11:20.953999+00:00,4.416666666666667
126,25bbf1f0-0c19-11e8-8cdc-63fea99931d0,No data,No data,No data,2018-02-07 15:15:49.505000+00:00,1.6
127,25f76260-0c1b-11e8-ba1b-affe46308cd3,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,a9Yj/+1ZvP9IJ1OM0mHmfg==,2018-02-07 15:25:38.782000+00:00,0.0
128,25f76260-0c1b-11e8-ba1b-affe46308cd3,No data,No data,No data,2018-02-07 15:25:48.523000+00:00,2.3333333333333335
129,2659a110-0be3-11e8-899d-25a1737ed4d2,No data,No data,No data,2018-02-07 08:44:26.559000+00:00,22.3
130,26948030-0c30-11e8-aee9-89009e1e0a0e,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,7CyejM5VDmcQeKKWFXPjJQ==,2018-02-07 17:55:58.408999+00:00,0.5833333333333334
131,26948030-0c30-11e8-aee9-89009e1e0a0e,No data,No data,No data,2018-02-07 17:56:48.246999+00:00,0.0
132,26ce4990-0b9b-11e8-833a-8f998797f5d0,No data,No data,No data,2018-02-07 00:09:24.763000+00:00,1.1333333333333333
133,271d7730-0bec-11e8-8a07-0ff762bed17c,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,SSonnyiyONRnrjiY/QDAiw==,2018-02-07 09:49:14.377000+00:00,0.0
134,271d7730-0bec-11e8-8a07-0ff762bed17c,No data,No data,No data,2018-02-07 09:49:21.459000+00:00,1.15
135,2a63baa0-06e0-11e8-8064-31c802fce758,No data,No data,No data,2018-02-07 00:49:56.713999+00:00,0.6833333333333333
136,2aa35510-0c59-11e8-a169-2b14f78e2658,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,a9Yj/+1ZvP9IJ1OM0mHmfg==,2018-02-07 22:49:35.178999+00:00,0.0
137,2aa35510-0c59-11e8-a169-2b14f78e2658,No data,No data,No data,2018-02-07 22:49:48.440000+00:00,2.316666666666667
138,2b01ea10-0bfc-11e8-a57a-9f8c8f0cbed0,No data,No data,No data,2018-02-07 11:43:57.239000+00:00,0.95
139,2cb9e730-0be4-11e8-b8ee-ebaf2a5a3e30,No data,No data,No data,2018-02-07 12:52:18.203000+00:00,0.1
140,2d3da280-0baa-11e8-afbc-2799a3e47a25,No data,No data,No data,2018-02-07 01:56:57.341000+00:00,0.0
141,2d48f0e0-0c1d-11e8-95d3-bb022ad4a962,eUdUPXMqN2CImzRw+SVnXA==,email,Uiwkan+XEQuhr4f4nqG7yg==,2018-02-07 15:40:09.538000+00:00,1.0166666666666666
142,2d48f0e0-0c1d-11e8-95d3-bb022ad4a962,No data,No data,No data,2018-02-07 15:41:19.667999+00:00,3.5
143,2d48f0e0-0c1d-11e8-95d3-bb022ad4a962,eUdUPXMqN2CImzRw+SVnXA==,email,Uiwkan+XEQuhr4f4nqG7yg==,2018-02-07 15:45:02.555999+00:00,0.5333333333333333
144,2d48f0e0-0c1d-11e8-95d3-bb022ad4a962,No data,No data,No data,2018-02-07 15:45:50.032000+00:00,0.0
145,2d48f0e0-0c1d-11e8-95d3-bb022ad4a962,eUdUPXMqN2CImzRw+SVnXA==,email,Uiwkan+XEQuhr4f4nqG7yg==,2018-02-07 15:46:54.811000+00:00,1.6833333333333333
146,2eddd0d0-0c61-11e8-b16e-43ff49599de8,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,a9Yj/+1ZvP9IJ1OM0mHmfg==,2018-02-07 23:46:57.634000+00:00,0.15
147,2eddd0d0-0c61-11e8-b16e-43ff49599de8,No data,No data,No data,2018-02-07 23:47:08.085999+00:00,0.08333333333333333
148,2eddd0d0-0c61-11e8-b16e-43ff49599de8,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,a9Yj/+1ZvP9IJ1OM0mHmfg==,2018-02-07 23:47:16.111999+00:00,0.0
149,2eddd0d0-0c61-11e8-b16e-43ff49599de8,No data,No data,No data,2018-02-07 23:47:22.206000+00:00,0.18333333333333332
150,30a63330-0bfd-11e8-8f83-c161bfd62ace,No data,No data,No data,2018-02-07 11:51:11.529999+00:00,0.7833333333333333
151,30ca3b50-0c10-11e8-ba21-ef59816ba6f7,No data,No data,No data,2018-02-07 14:07:13.601999+00:00,0.0
