,anonymousId,utm_source,utm_medium,utm_campaign,session_start_time,"duration, m"
307,6b5d4ef0-0c34-11e8-96b3-9f901f8b3c90,No data,No data,No data,2018-02-07 18:27:24.638999+00:00,0.6
308,6b5d4ef0-0c34-11e8-96b3-9f901f8b3c90,yCLBtjhT7Sc7iWh6xQX5+g==,cpc,No data,2018-02-07 18:28:17.286000+00:00,0.0
309,6b5d4ef0-0c34-11e8-96b3-9f901f8b3c90,No data,No data,No data,2018-02-07 18:28:42.749000+00:00,0.0
310,6b5d4ef0-0c34-11e8-96b3-9f901f8b3c90,yCLBtjhT7Sc7iWh6xQX5+g==,cpc,No data,2018-02-07 18:28:52.029000+00:00,0.23333333333333334
311,6b5d4ef0-0c34-11e8-96b3-9f901f8b3c90,No data,No data,No data,2018-02-07 18:29:16.005000+00:00,0.0
312,6b5d4ef0-0c34-11e8-96b3-9f901f8b3c90,yCLBtjhT7Sc7iWh6xQX5+g==,cpc,No data,2018-02-07 18:30:12.413000+00:00,0.7833333333333333
313,6b5d4ef0-0c34-11e8-96b3-9f901f8b3c90,No data,No data,No data,2018-02-07 18:31:06.532999+00:00,0.0
314,6b5d4ef0-0c34-11e8-96b3-9f901f8b3c90,yCLBtjhT7Sc7iWh6xQX5+g==,cpc,No data,2018-02-07 18:31:32.342999+00:00,1.0
315,6c794110-0c46-11e8-b2d4-ddf531e0e4c2,No data,No data,No data,2018-02-07 20:35:21.302000+00:00,3.95
316,6ca84de0-0c26-11e8-9332-f9d878de5c3a,yCLBtjhT7Sc7iWh6xQX5+g==,cpc,No data,2018-02-07 17:16:44.114000+00:00,0.0
317,6d01f180-0c24-11e8-8e33-07f94cfee719,NLpBAHu739LoItFVAFWb0w==,cpv,KGsy1OUTouCgKFZtsqYzVQ==,2018-02-07 16:32:04.516000+00:00,121.98333333333333
318,6d7a4490-0b0d-11e8-a11f-616f958aa3fe,No data,No data,No data,2018-02-07 09:19:57.368999+00:00,103.71666666666667
319,6e1a7c50-0bf6-11e8-a5ab-2f2767f9a7b5,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,CJNiaxAkackGcR6j3+AO6w==,2018-02-07 11:02:50.917999+00:00,0.0
320,6e8b2530-0c06-11e8-ad7f-fd29eb793856,yCLBtjhT7Sc7iWh6xQX5+g==,cpc,No data,2018-02-07 12:57:20.548000+00:00,0.05
321,6e8b2530-0c06-11e8-ad7f-fd29eb793856,No data,No data,No data,2018-02-07 12:57:25.091000+00:00,2.5166666666666666
322,6ea86470-0bf6-11e8-92f3-99f48b2b45e5,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,SSonnyiyONRnrjiY/QDAiw==,2018-02-07 11:02:51.721999+00:00,0.0
323,6ed1e9a0-0bef-11e8-a651-7ff1180b6834,No data,No data,No data,2018-02-07 10:12:42.365999+00:00,1.55
324,6f024510-0bc6-11e8-9e78-494d1ec18fc5,No data,No data,No data,2018-02-07 05:19:13.674999+00:00,0.0
325,6f5e7dc0-0be5-11e8-af13-4f131baf2768,No data,No data,No data,2018-02-07 09:01:08.332000+00:00,0.0
326,706df960-0b1e-11e8-9ece-79362f8e62c7,No data,No data,No data,2018-02-07 04:20:33.226999+00:00,37.983333333333334
327,706df960-0b1e-11e8-9ece-79362f8e62c7,No data,No data,No data,2018-02-07 09:37:00.954999+00:00,1.6833333333333333
328,70b2af60-0c22-11e8-9c86-63389069fb74,No data,No data,No data,2018-02-07 16:14:05.983000+00:00,37.733333333333334
329,70c827a0-0c2c-11e8-a334-7daab1508523,No data,No data,No data,2018-02-07 17:29:21.395999+00:00,1.2166666666666666
330,70ff7bc0-0c62-11e8-81a8-eda25c3d393c,No data,No data,No data,2018-02-07 23:57:09.029999+00:00,0.08333333333333333
331,717fc030-0c1e-11e8-9cfe-2d668239558c,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,a9Yj/+1ZvP9IJ1OM0mHmfg==,2018-02-07 15:49:13.540999+00:00,0.0
332,717fc030-0c1e-11e8-9cfe-2d668239558c,No data,No data,No data,2018-02-07 15:49:42.144000+00:00,7.583333333333333
333,719b5c80-0c34-11e8-9644-094d3d28f365,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,a9Yj/+1ZvP9IJ1OM0mHmfg==,2018-02-07 18:26:42.884000+00:00,0.25
334,719b5c80-0c34-11e8-9644-094d3d28f365,No data,No data,No data,2018-02-07 18:27:09.434000+00:00,1.6333333333333333
335,71b5c640-0a5b-11e8-9f84-2b86185446fe,No data,No data,No data,2018-02-07 08:55:36.910000+00:00,10.95
336,71daa9e0-0bfc-11e8-a937-836a5798f2b3,No data,No data,No data,2018-02-07 11:45:51.667999+00:00,0.6666666666666666
337,72f98b90-0bf5-11e8-96a8-79cd2f0bd4c1,No data,No data,No data,2018-02-07 10:55:46.250000+00:00,5.35
338,74294800-007b-11e8-b81e-3391c80c98c4,No data,No data,No data,2018-02-07 10:55:51.174999+00:00,0.0
339,74294800-007b-11e8-b81e-3391c80c98c4,No data,No data,No data,2018-02-07 20:38:10.329999+00:00,0.0
340,7487aba0-0bb3-11e8-a1b7-e53f85a0b6fc,No data,No data,No data,2018-02-07 03:03:22.369999+00:00,0.0
341,754c9990-0bc4-11e8-a293-fb8536dfaf3c,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,a9Yj/+1ZvP9IJ1OM0mHmfg==,2018-02-07 05:05:04.882999+00:00,0.13333333333333333
342,754c9990-0bc4-11e8-a293-fb8536dfaf3c,No data,No data,No data,2018-02-07 05:05:22.359999+00:00,1.1
343,754c9990-0bc4-11e8-a293-fb8536dfaf3c,No data,No data,No data,2018-02-07 14:25:42.555999+00:00,23.8
344,75ec02e0-0c3d-11e8-9d78-bbca03969cde,yCLBtjhT7Sc7iWh6xQX5+g==,cpc,No data,2018-02-07 19:31:15.298000+00:00,0.0
345,75ec02e0-0c3d-11e8-9d78-bbca03969cde,No data,No data,No data,2018-02-07 19:31:25.368999+00:00,5.466666666666667
346,76014db0-0c3f-11e8-a2bb-734d0a6ef3e9,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,CJNiaxAkackGcR6j3+AO6w==,2018-02-07 19:45:37.219000+00:00,0.0
347,76014db0-0c3f-11e8-a2bb-734d0a6ef3e9,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,a9Yj/+1ZvP9IJ1OM0mHmfg==,2018-02-07 19:45:37.220000+00:00,0.0
348,76014db0-0c3f-11e8-a2bb-734d0a6ef3e9,No data,No data,No data,2018-02-07 19:46:36.035000+00:00,4.75
349,76f572b0-0c34-11e8-a790-872cdcf19ada,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,7CyejM5VDmcQeKKWFXPjJQ==,2018-02-07 18:26:51.423000+00:00,0.13333333333333333
350,779a2780-0bce-11e8-b714-4138b9429553,eUdUPXMqN2CImzRw+SVnXA==,email,Uiwkan+XEQuhr4f4nqG7yg==,2018-02-07 06:16:03.826999+00:00,0.0
351,779a2780-0bce-11e8-b714-4138b9429553,No data,No data,No data,2018-02-07 06:16:23.993999+00:00,0.0
352,779a2780-0bce-11e8-b714-4138b9429553,eUdUPXMqN2CImzRw+SVnXA==,email,Uiwkan+XEQuhr4f4nqG7yg==,2018-02-07 06:19:58.767999+00:00,0.0
353,779a2780-0bce-11e8-b714-4138b9429553,No data,No data,No data,2018-02-07 06:20:05.871000+00:00,0.0
354,779a2780-0bce-11e8-b714-4138b9429553,eUdUPXMqN2CImzRw+SVnXA==,email,Uiwkan+XEQuhr4f4nqG7yg==,2018-02-07 06:20:53.168999+00:00,0.0
355,77d7ec00-0c4b-11e8-b2bd-ed158ea4e4d9,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,7CyejM5VDmcQeKKWFXPjJQ==,2018-02-07 21:11:31.599999+00:00,0.18333333333333332
356,78137f50-0c54-11e8-821d-012fd8c0ab51,No data,No data,No data,2018-02-07 22:15:57.302000+00:00,4.666666666666667
357,7849bbe0-0be3-11e8-9cb7-1f6c71118a62,No data,No data,No data,2018-02-07 08:47:04.371999+00:00,104.56666666666666
358,79d37b70-0c2b-11e8-9208-37af2288224c,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,scMIE0HCE9amvF9RU2DiyQ==,2018-02-07 17:22:32.786000+00:00,0.2833333333333333
359,79d37b70-0c2b-11e8-9208-37af2288224c,No data,No data,No data,2018-02-07 17:23:01.049000+00:00,155.16666666666666
360,7a819790-0bf0-11e8-8bae-f75c6efe385a,No data,No data,No data,2018-02-07 10:20:11.755000+00:00,0.0
361,7ab807e0-0c53-11e8-b64e-33af4e53ab8f,No data,No data,No data,2018-02-07 22:08:51.888000+00:00,0.1
362,7b0543b0-0c36-11e8-a622-79dc101ff8e8,yCLBtjhT7Sc7iWh6xQX5+g==,cpc,No data,2018-02-07 18:41:19.203000+00:00,0.5166666666666667
363,7b0543b0-0c36-11e8-a622-79dc101ff8e8,No data,No data,No data,2018-02-07 18:41:54.979000+00:00,7.216666666666667
364,7b371f60-0c05-11e8-ba88-43594e706c09,No data,No data,No data,2018-02-07 12:50:32.812000+00:00,0.0
365,7b4c26a0-0c08-11e8-9a4e-07cee66cce95,No data,No data,No data,2018-02-07 13:12:01.448999+00:00,0.0
366,7c490360-0beb-11e8-b776-9d2d8fa2eb3a,No data,No data,No data,2018-02-07 09:44:26.796000+00:00,37.11666666666667
367,7c490360-0beb-11e8-b776-9d2d8fa2eb3a,No data,No data,No data,2018-02-07 17:32:07.782000+00:00,3.1666666666666665
368,7d99da70-0bf8-11e8-bb68-49b9a75cf335,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,u2mdI0mp5IOKcu2glaqR2Q==,2018-02-07 11:17:32.091000+00:00,0.0
369,7d99da70-0bf8-11e8-bb68-49b9a75cf335,No data,No data,No data,2018-02-07 11:17:47.132999+00:00,0.45
370,7d99da70-0bf8-11e8-bb68-49b9a75cf335,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,u2mdI0mp5IOKcu2glaqR2Q==,2018-02-07 11:18:18.135999+00:00,30.583333333333332
371,7e611eb0-0bcf-11e8-b280-d341f243d427,No data,No data,No data,2018-02-07 06:24:04.543999+00:00,0.0
372,7ec57b40-0bce-11e8-9a35-7f2b8abcc7ec,No data,No data,No data,2018-02-07 06:12:39.486999+00:00,19.05
373,7fcdec20-0c32-11e8-a2da-d5b8f3493b76,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,UcdTsZ8aVobmMwpTt/ICxQ==,2018-02-07 18:12:47.408999+00:00,0.38333333333333336
374,81ee6eb0-0bd0-11e8-8e76-95f2fdc33932,No data,No data,No data,2018-02-07 06:31:20.364000+00:00,0.0
375,82030f80-0bcd-11e8-9c6a-17b3beb5688b,eUdUPXMqN2CImzRw+SVnXA==,email,Uiwkan+XEQuhr4f4nqG7yg==,2018-02-07 06:09:50.621999+00:00,0.0
376,82188390-0bde-11e8-8622-779122e674a3,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,gqDWysmcLCDuzccEwxyy9A==,2018-02-07 08:11:35.000999+00:00,0.0
377,827e3750-0beb-11e8-bcf9-19865eab7e5b,yCLBtjhT7Sc7iWh6xQX5+g==,cpc,No data,2018-02-07 09:44:37.348000+00:00,0.13333333333333333
378,827e3750-0beb-11e8-bcf9-19865eab7e5b,No data,No data,No data,2018-02-07 09:44:46.403000+00:00,5.633333333333334
379,827e3750-0beb-11e8-bcf9-19865eab7e5b,yCLBtjhT7Sc7iWh6xQX5+g==,cpc,No data,2018-02-07 09:51:17.000999+00:00,0.15
380,827e3750-0beb-11e8-bcf9-19865eab7e5b,No data,No data,No data,2018-02-07 09:51:27.559999+00:00,9.166666666666666
381,827e3750-0beb-11e8-bcf9-19865eab7e5b,yCLBtjhT7Sc7iWh6xQX5+g==,cpc,No data,2018-02-07 10:00:46.566999+00:00,0.0
382,827e3750-0beb-11e8-bcf9-19865eab7e5b,No data,No data,No data,2018-02-07 10:00:53.941999+00:00,0.0
383,827e3750-0beb-11e8-bcf9-19865eab7e5b,yCLBtjhT7Sc7iWh6xQX5+g==,cpc,No data,2018-02-07 10:01:06.641999+00:00,0.0
384,82e35130-0c2c-11e8-9e39-7b34c2ab63b4,yCLBtjhT7Sc7iWh6xQX5+g==,cpc,No data,2018-02-07 17:29:56.273000+00:00,0.03333333333333333
385,82e35130-0c2c-11e8-9e39-7b34c2ab63b4,No data,No data,No data,2018-02-07 17:30:14.160000+00:00,93.75
386,83197070-0bec-11e8-a809-af3ff0068f0f,No data,No data,No data,2018-02-07 09:52:07.677999+00:00,32.68333333333333
387,831b1f80-0c2b-11e8-9490-ad4034722cfe,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,7CyejM5VDmcQeKKWFXPjJQ==,2018-02-07 17:22:47.174999+00:00,0.06666666666666667
388,831df460-0bd8-11e8-870c-59839085ed75,No data,No data,No data,2018-02-07 07:28:38.342000+00:00,0.0
389,845a7330-0bb0-11e8-a7af-610b65eaf9a4,No data,No data,No data,2018-02-07 02:42:20.545000+00:00,0.0
390,8499f100-067d-11e8-a933-cdaa957c67a3,eUdUPXMqN2CImzRw+SVnXA==,email,Uiwkan+XEQuhr4f4nqG7yg==,2018-02-07 06:30:45.897000+00:00,0.0
391,849d2240-0c44-11e8-b387-d7b3fdbd9480,No data,No data,No data,2018-02-07 20:21:44.756999+00:00,0.75
392,84d500f0-0bdd-11e8-80f3-f304c70852df,No data,No data,No data,2018-02-07 08:04:28.180000+00:00,0.0
393,84e4ed30-0be2-11e8-ab75-9f3ad7230869,No data,No data,No data,2018-02-07 08:40:17.598999+00:00,15.783333333333333
394,86a16810-0bd3-11e8-b362-edf33937e9ff,No data,No data,No data,2018-02-07 06:52:56.276999+00:00,50.88333333333333
395,872acb70-0c17-11e8-951c-25d8f0693291,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,u2mdI0mp5IOKcu2glaqR2Q==,2018-02-07 15:01:58.642999+00:00,2.45
396,872acb70-0c17-11e8-951c-25d8f0693291,No data,No data,No data,2018-02-07 15:04:47.346999+00:00,0.0
397,872acb70-0c17-11e8-951c-25d8f0693291,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,u2mdI0mp5IOKcu2glaqR2Q==,2018-02-07 15:05:20.428999+00:00,0.08333333333333333
398,87ec85e0-0bf8-11e8-a171-f76fcff59d15,No data,No data,No data,2018-02-07 11:09:20.634999+00:00,6.25
399,889c9470-0bd6-11e8-b7d7-d9828a407acc,No data,No data,No data,2018-02-07 07:14:30.970000+00:00,1.9833333333333334
400,88f5b230-08bb-11e8-8fa7-19afb06f482a,No data,No data,No data,2018-02-07 17:39:09.423000+00:00,0.35
401,890c9120-0bd2-11e8-bd25-c73ea25007ff,No data,No data,No data,2018-02-07 06:45:53.759999+00:00,0.0
402,893f3e40-0bf0-11e8-a429-a7947467bf3f,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,a9Yj/+1ZvP9IJ1OM0mHmfg==,2018-02-07 10:13:27.007999+00:00,0.0
403,893f3e40-0bf0-11e8-a429-a7947467bf3f,No data,No data,No data,2018-02-07 10:13:41.361000+00:00,6.283333333333333
404,894dbc90-0c45-11e8-8a08-51bc4b0e06e1,No data,No data,No data,2018-02-07 20:29:00.276999+00:00,2.05
405,8a956bb0-0c2d-11e8-b859-07375dd7d5c6,No data,No data,No data,2018-02-07 17:37:17.733999+00:00,6.1
406,8bc4f690-0c23-11e8-bba9-57f388ad2b58,yCLBtjhT7Sc7iWh6xQX5+g==,cpc,No data,2018-02-07 16:25:45.164999+00:00,0.36666666666666664
407,8bc4f690-0c23-11e8-bba9-57f388ad2b58,No data,No data,No data,2018-02-07 16:26:26.914000+00:00,0.5666666666666667
408,8bdb61c0-0c44-11e8-a135-25687ee2dbdb,No data,No data,No data,2018-02-07 20:21:58.937999+00:00,0.0
409,8cb7d720-0bd8-11e8-9fbf-3da9cfc442c4,No data,No data,No data,2018-02-07 07:28:53.920000+00:00,0.016666666666666666
410,8d0cdf50-0bb4-11e8-b63d-f78f3b2ffd4c,No data,No data,No data,2018-02-07 03:11:13.023999+00:00,0.0
411,8d9c7810-0c57-11e8-ae00-7b34701a810e,No data,No data,No data,2018-02-07 22:38:01.622999+00:00,13.05
412,9152a9d0-02b5-11e8-992b-0d785f19e4cc,eUdUPXMqN2CImzRw+SVnXA==,email,KGWz8TQfKAoMRlrayPzEbA==,2018-02-07 04:23:37.611000+00:00,0.0
413,916a4df0-0c20-11e8-8774-0f8d3255239a,No data,No data,No data,2018-02-07 16:04:25.944999+00:00,0.0
414,91c89830-0bec-11e8-8034-69450f97d7f7,No data,No data,No data,2018-02-07 08:44:38.506000+00:00,0.3
415,92153af0-0bd3-11e8-984e-39cac705dec8,No data,No data,No data,2018-02-07 06:53:15.634999+00:00,0.0
416,921fc5a0-0bfc-11e8-b80f-6f34bf197cf4,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,a9Yj/+1ZvP9IJ1OM0mHmfg==,2018-02-07 11:46:45.171999+00:00,0.0
417,921fc5a0-0bfc-11e8-b80f-6f34bf197cf4,No data,No data,No data,2018-02-07 11:46:49.026000+00:00,3.8
418,93045a10-0bcc-11e8-991f-e98d5281a1d3,No data,No data,No data,2018-02-07 06:03:11.289000+00:00,1.6333333333333333
419,9332e9e0-0c29-11e8-a006-691cb23c08f0,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,a9Yj/+1ZvP9IJ1OM0mHmfg==,2018-02-07 17:08:54.114000+00:00,0.0
420,9332e9e0-0c29-11e8-a006-691cb23c08f0,No data,No data,No data,2018-02-07 17:10:01.654000+00:00,0.26666666666666666
421,9397dfb0-0c49-11e8-9494-5199ecb786fe,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,7CyejM5VDmcQeKKWFXPjJQ==,2018-02-07 20:57:40.779999+00:00,0.0
422,9397dfb0-0c49-11e8-9494-5199ecb786fe,No data,No data,No data,2018-02-07 20:58:03.464999+00:00,0.5333333333333333
423,9405ab60-0bf6-11e8-be02-ff28e19d3f54,No data,No data,No data,2018-02-07 11:03:57.308000+00:00,0.0
424,9442f8e0-0a3d-11e8-aaa2-5f64ff10fbae,No data,No data,No data,2018-02-07 05:55:10.180000+00:00,0.0
425,94c4fec0-0c2d-11e8-b8b6-691c8ae18aca,No data,No data,No data,2018-02-07 17:37:35.282999+00:00,0.25
426,953ff690-0bea-11e8-a47e-cdc07921d4fd,No data,No data,No data,2018-02-07 09:38:00.904000+00:00,5.666666666666667
427,95b4f6c0-0bae-11e8-bf70-69f79081f8a0,No data,No data,No data,2018-02-07 02:28:30.371999+00:00,0.0
428,95d1bd00-0bef-11e8-8291-a9f7b8553b48,No data,No data,No data,2018-02-07 10:13:49.405999+00:00,1.75
429,95d79250-0c50-11e8-9a73-9db15a565c79,No data,No data,No data,2018-02-07 21:48:09.030999+00:00,0.43333333333333335
430,96be74b0-0bf4-11e8-8144-453fbd5e578c,No data,No data,No data,2018-02-07 10:49:34.006000+00:00,0.7833333333333333
431,97254020-0b20-11e8-a443-fdccaa083095,No data,No data,No data,2018-02-07 07:11:08.591000+00:00,19.9
432,97900de0-0b36-11e8-b04e-a9236a877304,No data,No data,No data,2018-02-07 07:47:12.618000+00:00,0.43333333333333335
433,989660a0-0c02-11e8-a661-51fa4afeb09e,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,7CyejM5VDmcQeKKWFXPjJQ==,2018-02-07 12:30:07.061000+00:00,1.3333333333333333
434,99128060-0c00-11e8-b43c-433c3577f550,No data,No data,No data,2018-02-07 12:15:47.670000+00:00,0.06666666666666667
435,99312af0-0c0b-11e8-aa1c-11e9832e85bd,No data,No data,No data,2018-02-07 13:34:19.464999+00:00,0.0
436,99a28b60-0c00-11e8-a2dd-4ba2508e90b4,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,0k6YtpoSj+mIDaKWJa+Pxg==,2018-02-07 12:15:36.630000+00:00,0.0
437,9b1bf810-0c18-11e8-8c49-efe5bf155db4,No data,No data,No data,2018-02-07 15:07:27.674000+00:00,109.46666666666667
438,9bf2c5c0-0b78-11e8-8363-67668ead874c,No data,No data,No data,2018-02-07 03:42:20.230999+00:00,8.033333333333333
439,9ca8f4c0-0bd8-11e8-8760-291f267d40d2,No data,No data,No data,2018-02-07 07:29:21.055999+00:00,0.0
440,9dd74d80-0bd6-11e8-a151-e9c47fed2ee8,No data,No data,No data,2018-02-07 07:15:03.709000+00:00,0.38333333333333336
441,9f33c6b0-0bca-11e8-a10e-356f2eb5f258,No data,No data,No data,2018-02-07 05:49:12.497999+00:00,0.38333333333333336
442,a009e000-0b49-11e8-a65d-5d223eca512b,No data,No data,No data,2018-02-07 09:32:16.029999+00:00,0.0
443,a0631100-0ba0-11e8-97f3-df628e69672b,No data,No data,No data,2018-02-07 00:48:35.315000+00:00,5.75
444,a0631100-0ba0-11e8-97f3-df628e69672b,yCLBtjhT7Sc7iWh6xQX5+g==,cpc,No data,2018-02-07 00:56:15.443000+00:00,0.5
445,a0631100-0ba0-11e8-97f3-df628e69672b,No data,No data,No data,2018-02-07 00:56:47.279000+00:00,2.033333333333333
446,a0631100-0ba0-11e8-97f3-df628e69672b,yCLBtjhT7Sc7iWh6xQX5+g==,cpc,No data,2018-02-07 00:58:52.526000+00:00,0.0
447,a069d9a0-0c62-11e8-a613-8174a3bd3b4c,yCLBtjhT7Sc7iWh6xQX5+g==,cpc,No data,2018-02-07 23:57:16.936000+00:00,0.75
448,a069d9a0-0c62-11e8-a613-8174a3bd3b4c,No data,No data,No data,2018-02-07 23:58:12.243999+00:00,0.6166666666666667
449,a069d9a0-0c62-11e8-a613-8174a3bd3b4c,yCLBtjhT7Sc7iWh6xQX5+g==,cpc,No data,2018-02-07 23:58:55.828000+00:00,0.016666666666666666
450,a069d9a0-0c62-11e8-a613-8174a3bd3b4c,No data,No data,No data,2018-02-07 23:59:13.604000+00:00,0.0
451,a069d9a0-0c62-11e8-a613-8174a3bd3b4c,yCLBtjhT7Sc7iWh6xQX5+g==,cpc,No data,2018-02-07 23:59:55.013999+00:00,0.016666666666666666
452,a0706ef0-0bd6-11e8-96cc-a7e4feb59b63,No data,No data,No data,2018-02-07 07:15:08.763999+00:00,0.0
453,a0738620-0c2c-11e8-9f03-9107b64044ea,eUdUPXMqN2CImzRw+SVnXA==,email,Uiwkan+XEQuhr4f4nqG7yg==,2018-02-07 17:30:44.855999+00:00,0.0
454,a0738620-0c2c-11e8-9f03-9107b64044ea,No data,No data,No data,2018-02-07 17:30:54.849999+00:00,0.0
455,a121de70-0bf3-11e8-b53c-b1b879cacf89,No data,No data,No data,2018-02-07 10:42:45.078000+00:00,0.0
456,a2371ed0-0bce-11e8-bb2f-7f9f6c9a6425,No data,No data,No data,2018-02-07 06:17:55.490999+00:00,0.0
457,a2457800-057e-11e8-8cfe-a9d64c1e0624,yCLBtjhT7Sc7iWh6xQX5+g==,cpc,No data,2018-02-07 05:01:47.404000+00:00,0.0
458,a2457800-057e-11e8-8cfe-a9d64c1e0624,No data,No data,No data,2018-02-07 05:01:51.552000+00:00,2.75
459,a2be3ba0-0c3b-11e8-b6c4-a962115d44c5,No data,No data,No data,2018-02-07 23:18:13.709000+00:00,0.016666666666666666
460,a2d7a1f0-0c39-11e8-8c54-3bf78a83876c,No data,No data,No data,2018-02-07 19:03:53.589999+00:00,3.4
