,anonymousId,utm_source,utm_medium,utm_campaign,session_start_time,"duration, m"
461,a36107c0-0bed-11e8-bfdc-6561cc0aee1c,No data,No data,No data,2018-02-07 09:59:52.328000+00:00,0.0
462,a3ad2530-0b9b-11e8-9a93-b52d30de1ca2,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,SSonnyiyONRnrjiY/QDAiw==,2018-02-07 00:12:53.720000+00:00,0.0
463,a3ad2530-0b9b-11e8-9a93-b52d30de1ca2,No data,No data,No data,2018-02-07 00:13:20.930000+00:00,7.283333333333333
464,a3afc460-0c37-11e8-864e-85cc14de8647,No data,No data,No data,2018-02-07 18:49:32.927000+00:00,2.533333333333333
465,a3da0a20-0bb2-11e8-a827-0b6c1d1e80df,No data,No data,No data,2018-02-07 02:57:32.084000+00:00,0.0
466,a3e86090-0c37-11e8-ab0c-371ca8724cb3,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,CJNiaxAkackGcR6j3+AO6w==,2018-02-07 18:49:35.063999+00:00,0.0
467,a3e86090-0c37-11e8-ab0c-371ca8724cb3,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,a9Yj/+1ZvP9IJ1OM0mHmfg==,2018-02-07 18:49:35.868000+00:00,0.18333333333333332
468,a3e86090-0c37-11e8-ab0c-371ca8724cb3,No data,No data,No data,2018-02-07 18:50:06.742000+00:00,1.5166666666666666
469,a4570e40-0bf2-11e8-b183-d3029171cbe5,yCLBtjhT7Sc7iWh6xQX5+g==,cpc,No data,2018-02-07 10:35:40.631999+00:00,0.0
470,a4570e40-0bf2-11e8-b183-d3029171cbe5,No data,No data,No data,2018-02-07 10:36:13.078000+00:00,0.23333333333333334
471,a4609840-0bff-11e8-a48e-bdc2f73f358f,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,CJNiaxAkackGcR6j3+AO6w==,2018-02-07 12:08:43.611000+00:00,0.0
472,a4609840-0bff-11e8-a48e-bdc2f73f358f,No data,No data,No data,2018-02-07 12:15:30.141999+00:00,0.31666666666666665
473,a519a4b0-0c23-11e8-80a9-45025d0edce7,No data,No data,No data,2018-02-07 16:24:53.059000+00:00,0.5
474,a5696840-0ba8-11e8-8d39-cfc8be5b16aa,No data,No data,No data,2018-02-07 05:46:06.121000+00:00,0.0
475,a58234e0-0bff-11e8-a3e0-fdbfe7bf85bd,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,a9Yj/+1ZvP9IJ1OM0mHmfg==,2018-02-07 12:08:45.901999+00:00,0.0
476,a5a39400-0727-11e8-b249-b1575ff80d7f,No data,No data,No data,2018-02-07 05:44:07.581000+00:00,2.9833333333333334
477,a65a6fd0-0c28-11e8-aa97-7df5309f3107,yCLBtjhT7Sc7iWh6xQX5+g==,cpc,No data,2018-02-07 17:02:16.710000+00:00,0.0
478,a65a6fd0-0c28-11e8-aa97-7df5309f3107,No data,No data,No data,2018-02-07 17:02:19.207000+00:00,4.15
479,a7f82d00-0bf6-11e8-bcc9-7dfa789e11b4,No data,No data,No data,2018-02-07 11:04:25.368000+00:00,0.25
480,a8333fc0-0c2e-11e8-bed6-6d3a85ec1d23,yCLBtjhT7Sc7iWh6xQX5+g==,cpc,No data,2018-02-07 17:46:33.790999+00:00,0.08333333333333333
481,a8333fc0-0c2e-11e8-bed6-6d3a85ec1d23,No data,No data,No data,2018-02-07 17:46:45.653000+00:00,2.566666666666667
482,a8333fc0-0c2e-11e8-bed6-6d3a85ec1d23,yCLBtjhT7Sc7iWh6xQX5+g==,cpc,No data,2018-02-07 17:56:32.443000+00:00,0.0
483,a8333fc0-0c2e-11e8-bed6-6d3a85ec1d23,No data,No data,No data,2018-02-07 17:56:38.400000+00:00,80.73333333333333
484,a8fecdb0-054a-11e8-9e95-e9b090d57309,No data,No data,No data,2018-02-07 18:15:55.111000+00:00,6.866666666666666
485,a9288820-0c21-11e8-b0dc-19f508099c72,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,SSonnyiyONRnrjiY/QDAiw==,2018-02-07 16:12:19.703999+00:00,0.0
486,a9288820-0c21-11e8-b0dc-19f508099c72,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,scMIE0HCE9amvF9RU2DiyQ==,2018-02-07 16:12:19.706000+00:00,0.1
487,a9288820-0c21-11e8-b0dc-19f508099c72,No data,No data,No data,2018-02-07 16:12:29.575999+00:00,14.083333333333334
488,a92969c0-0be5-11e8-989e-7b8306c9ab9c,No data,No data,No data,2018-02-07 09:02:45.318000+00:00,5.5
489,a93b97c0-0c1d-11e8-9eb3-99d73fa29dae,No data,No data,No data,2018-02-07 15:43:37.398999+00:00,0.6666666666666666
490,aa319020-0bd3-11e8-8cba-8de8cebb2980,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,u2mdI0mp5IOKcu2glaqR2Q==,2018-02-07 06:54:22.561000+00:00,0.0
491,aaa10a40-0c14-11e8-b092-5fc38c728a0c,No data,No data,No data,2018-02-07 14:39:13.947999+00:00,1.25
492,ab6bcef0-0c01-11e8-a437-75d7f7c3e560,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,AtVvhAzO2HkP2JGa9wkKvg==,2018-02-07 12:23:16.529000+00:00,0.0
493,ab6d5030-0bee-11e8-a639-51ced04a99d0,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,7CyejM5VDmcQeKKWFXPjJQ==,2018-02-07 10:07:20.563999+00:00,0.16666666666666666
494,ac2191f0-0c23-11e8-9fcb-c9f88b71aa83,No data,No data,No data,2018-02-07 16:26:39.415999+00:00,4.0
495,acb6d640-0be5-11e8-b682-e9ab42c155f1,No data,No data,No data,2018-02-07 09:02:49.073999+00:00,14.3
496,acb6d640-0be5-11e8-b682-e9ab42c155f1,No data,No data,No data,2018-02-07 17:18:17.492000+00:00,14.066666666666666
497,ad1cb410-0bd1-11e8-bdc0-79e914e80259,No data,No data,No data,2018-02-07 06:39:42.076999+00:00,0.0
498,ad49f8b0-0b9c-11e8-9dee-d783a2819938,No data,No data,No data,2018-02-07 00:20:19.023000+00:00,1.1833333333333333
499,ad5ba0c0-0bf0-11e8-9ffd-410d5f9c7e1c,yCLBtjhT7Sc7iWh6xQX5+g==,cpc,No data,2018-02-07 10:25:00.519000+00:00,0.0
500,ad5ba0c0-0bf0-11e8-9ffd-410d5f9c7e1c,No data,No data,No data,2018-02-07 10:25:09.260999+00:00,13.85
501,ad5c0730-0bf6-11e8-8d0e-8dda5996421a,No data,No data,No data,2018-02-07 11:04:33.802999+00:00,224.25
502,b0229a10-0c1e-11e8-92b7-657482f56419,No data,No data,No data,2018-02-07 16:46:14.394000+00:00,5.266666666666667
503,b085a6d0-0c0c-11e8-86dd-07cf259beea2,No data,No data,No data,2018-02-07 13:42:08.802000+00:00,0.0
504,b117d280-0bfd-11e8-99ec-7371e48ad309,No data,No data,No data,2018-02-07 11:54:45.190000+00:00,0.6666666666666666
505,b14a3ae0-0c02-11e8-8926-6ddd20835a7d,No data,No data,No data,2018-02-07 12:30:34.555999+00:00,0.0
506,b15aada0-0c5a-11e8-8b19-6d98a1e6cd9d,No data,No data,No data,2018-02-07 23:00:31.493000+00:00,21.516666666666666
507,b176d410-0c4d-11e8-af14-e33461841f1b,eUdUPXMqN2CImzRw+SVnXA==,email,Uiwkan+XEQuhr4f4nqG7yg==,2018-02-07 21:27:27.184000+00:00,0.0
508,b226eed0-0bcc-11e8-b46c-255d45a3eb8a,No data,No data,No data,2018-02-07 06:04:02.788000+00:00,0.0
509,b23e70a0-0bdb-11e8-8314-853cfe61a11c,No data,No data,No data,2018-02-07 07:51:25.914000+00:00,0.0
510,b28a9430-0c30-11e8-8c2c-9d6b28f99e24,yCLBtjhT7Sc7iWh6xQX5+g==,cpc,No data,2018-02-07 17:56:22.316999+00:00,0.18333333333333332
511,b28a9430-0c30-11e8-8c2c-9d6b28f99e24,No data,No data,No data,2018-02-07 17:56:45.934999+00:00,17.816666666666666
512,b2a112c0-0bca-11e8-8ef9-2909c693121e,No data,No data,No data,2018-02-07 05:49:43.724999+00:00,0.0
513,b4e2a5e0-0bec-11e8-be32-6355e9985b67,No data,No data,No data,2018-02-07 09:53:11.779999+00:00,0.0
514,b4faa1e0-0bc4-11e8-9616-cf73025a9ab9,No data,No data,No data,2018-02-07 05:06:51.799000+00:00,0.0
515,b503eb80-0bd6-11e8-a02d-b931717ab2d1,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,Hu6FE/orzevU8B8hTe3Gdw==,2018-02-07 07:15:40.846999+00:00,0.2
516,b503eb80-0bd6-11e8-a02d-b931717ab2d1,No data,No data,No data,2018-02-07 07:15:57.191999+00:00,4.55
517,b503eb80-0bd6-11e8-a02d-b931717ab2d1,No data,No data,No data,2018-02-07 11:35:48.553999+00:00,11.15
518,b503eb80-0bd6-11e8-a02d-b931717ab2d1,No data,No data,No data,2018-02-07 23:23:52.904000+00:00,9.283333333333333
519,b5711a80-0bfd-11e8-86bc-e9d24cb48d92,yCLBtjhT7Sc7iWh6xQX5+g==,cpc,No data,2018-02-07 11:54:52.993000+00:00,0.21666666666666667
520,b5bbdef0-0bd8-11e8-8ade-372b1a37a93c,No data,No data,No data,2018-02-07 06:32:34.984999+00:00,2.2
521,b5ceba80-029f-11e8-bb21-8947574306c7,No data,No data,No data,2018-02-07 17:19:17.775000+00:00,4.15
522,b65e8f50-0c1f-11e8-979c-5bfaf11af261,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,CJNiaxAkackGcR6j3+AO6w==,2018-02-07 15:58:18.726000+00:00,0.0
523,b65e8f50-0c1f-11e8-979c-5bfaf11af261,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,a9Yj/+1ZvP9IJ1OM0mHmfg==,2018-02-07 15:58:19.529000+00:00,0.6833333333333333
524,b65e8f50-0c1f-11e8-979c-5bfaf11af261,No data,No data,No data,2018-02-07 15:59:02.953999+00:00,5.2
525,b67d0710-0c0f-11e8-9303-f3ff51afd45a,No data,No data,No data,2018-02-07 14:04:15.615000+00:00,0.45
526,b6d94190-0bf3-11e8-a99a-6b02b4eb4405,No data,No data,No data,2018-02-07 10:43:21.318000+00:00,0.2833333333333333
527,b70a9380-0c2f-11e8-9e8d-ab432fbf88bf,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,a9Yj/+1ZvP9IJ1OM0mHmfg==,2018-02-07 17:52:52.332000+00:00,0.0
528,b70a9380-0c2f-11e8-9e8d-ab432fbf88bf,No data,No data,No data,2018-02-07 17:52:57.835999+00:00,3.466666666666667
529,b7a76d20-07b8-11e8-8924-9be1a723f2a2,No data,No data,No data,2018-02-07 04:32:20.164000+00:00,425.5
530,b7a76d20-07b8-11e8-8924-9be1a723f2a2,No data,No data,No data,2018-02-07 22:40:59.687999+00:00,29.066666666666666
531,b7e2fab0-0c46-11e8-83c4-95b11394add1,yCLBtjhT7Sc7iWh6xQX5+g==,cpc,No data,2018-02-07 20:37:31.188999+00:00,0.06666666666666667
532,b7e2fab0-0c46-11e8-83c4-95b11394add1,No data,No data,No data,2018-02-07 20:37:45.072999+00:00,0.9166666666666666
533,b7eb8d00-0bd4-11e8-8815-e76f276a6f14,No data,No data,No data,2018-02-07 07:01:28.348000+00:00,39.65
534,b8693c50-026f-11e8-b351-716b3354a43b,No data,No data,No data,2018-02-07 15:49:34.358000+00:00,7.4
535,b95a4e50-0bcb-11e8-a3e2-21854783c93e,No data,No data,No data,2018-02-07 05:57:05.769999+00:00,0.06666666666666667
536,b9e57780-0bf0-11e8-a6d8-ebee90f645e7,No data,No data,No data,2018-02-07 09:22:33.196000+00:00,2.9833333333333334
537,b9f80990-0bfa-11e8-879a-8ba9f0039e07,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,7CyejM5VDmcQeKKWFXPjJQ==,2018-02-07 11:33:32.690999+00:00,0.0
538,b9f80990-0bfa-11e8-879a-8ba9f0039e07,No data,No data,No data,2018-02-07 11:33:41.571000+00:00,0.23333333333333334
539,ba2ddf70-0c22-11e8-b1fc-eb98e5e4e49d,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,ur54RH5Ne+LWtBGm0Yux8w==,2018-02-07 16:19:53.473000+00:00,0.0
540,ba2ddf70-0c22-11e8-b1fc-eb98e5e4e49d,No data,No data,No data,2018-02-07 16:19:59.950000+00:00,1.4166666666666667
541,ba2ddf70-0c22-11e8-b1fc-eb98e5e4e49d,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,ur54RH5Ne+LWtBGm0Yux8w==,2018-02-07 16:21:29.296999+00:00,0.0
542,ba2ddf70-0c22-11e8-b1fc-eb98e5e4e49d,No data,No data,No data,2018-02-07 16:21:42.109999+00:00,6.483333333333333
543,bb18d0c0-0bd7-11e8-9f7a-fbbd0ecc317a,No data,No data,No data,2018-02-07 07:23:02.864000+00:00,0.9
544,bbd50d80-0263-11e8-a23d-a1ffb2277d5e,No data,No data,No data,2018-02-07 22:11:35.388000+00:00,0.0
545,bc104260-0bd2-11e8-bf4c-a5c9ac206f6f,No data,No data,No data,2018-02-07 06:47:16.823999+00:00,0.0
546,bc908230-0c0f-11e8-81ee-933f9dd449ee,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,Hu6FE/orzevU8B8hTe3Gdw==,2018-02-07 14:03:57.017999+00:00,0.11666666666666667
547,bc908230-0c0f-11e8-81ee-933f9dd449ee,No data,No data,No data,2018-02-07 14:04:09.678999+00:00,3.5833333333333335
548,bca5f7a0-0c5f-11e8-9721-ef4e9531df37,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,ur54RH5Ne+LWtBGm0Yux8w==,2018-02-07 23:36:40.365999+00:00,0.0
549,bca74d10-0be4-11e8-add8-b181dfcd5be2,No data,No data,No data,2018-02-07 08:56:06.571000+00:00,0.0
550,bcd60230-0bb8-11e8-8582-fbf369a35e8b,No data,No data,No data,2018-02-07 03:41:11.071000+00:00,0.0
551,bcf9cc50-0c04-11e8-b96d-45e531bb92b8,No data,No data,No data,2018-02-07 12:45:13.709000+00:00,0.0
552,bdd40c70-0c14-11e8-a8f2-95004b5c1493,No data,No data,No data,2018-02-07 14:39:46.440000+00:00,7.3
553,be7d0ff0-0c0f-11e8-93b0-91dd513cbaf4,No data,No data,No data,2018-02-07 14:03:55.309000+00:00,0.7333333333333333
554,bf033e40-0bbf-11e8-a0c6-4f1b9a4cad03,No data,No data,No data,2018-02-07 04:31:21.207000+00:00,0.0
555,bf205dd0-0bac-11e8-9b6b-0560e29ec914,No data,No data,No data,2018-02-07 02:15:21.052000+00:00,0.0
556,bf27d910-0bc6-11e8-a894-574b1298aabb,No data,No data,No data,2018-02-07 05:21:28.171999+00:00,0.0
557,bf82ab30-0c32-11e8-8817-1959a89334ca,No data,No data,No data,2018-02-07 18:14:34.823999+00:00,9.7
558,c0b4cff0-0bed-11e8-ba12-17c0ec5f0be5,No data,No data,No data,2018-02-07 10:00:41.540999+00:00,0.0
559,c166a580-0bc6-11e8-9f68-dfe0913017df,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,PGOm5d14coFeUI2BCHp+yw==,2018-02-07 05:18:48.364000+00:00,0.2
560,c25bb8a0-0c2e-11e8-ab0b-69480d651789,yCLBtjhT7Sc7iWh6xQX5+g==,cpc,No data,2018-02-07 17:46:02.421000+00:00,0.4
561,c25bb8a0-0c2e-11e8-ab0b-69480d651789,No data,No data,No data,2018-02-07 17:46:40.598000+00:00,1.4666666666666666
562,c2c673e0-0bd7-11e8-8e2a-dfdfcb7fc5cf,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,PGOm5d14coFeUI2BCHp+yw==,2018-02-07 07:23:15.280999+00:00,0.4166666666666667
563,c2c673e0-0bd7-11e8-8e2a-dfdfcb7fc5cf,No data,No data,No data,2018-02-07 07:23:51.779999+00:00,0.26666666666666666
564,c2e426d0-0a9f-11e8-8125-4d25adc41bf4,eUdUPXMqN2CImzRw+SVnXA==,email,Uiwkan+XEQuhr4f4nqG7yg==,2018-02-07 16:45:44.217000+00:00,0.0
565,c3921dc0-0bd6-11e8-b359-714900d4c6d3,No data,No data,No data,2018-02-07 07:16:10.457000+00:00,0.6666666666666666
566,c51bd530-0b8d-11e8-9013-c7a39710e9cd,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,AtVvhAzO2HkP2JGa9wkKvg==,2018-02-07 02:33:52.249000+00:00,0.1
567,c5701270-0c0b-11e8-bb8e-834acdf680de,No data,No data,No data,2018-02-07 13:35:33.698999+00:00,311.06666666666666
568,c5732910-0bf2-11e8-870f-879b9cae0cc6,eUdUPXMqN2CImzRw+SVnXA==,email,Uiwkan+XEQuhr4f4nqG7yg==,2018-02-07 10:56:35.358999+00:00,1.1666666666666667
569,c5732910-0bf2-11e8-870f-879b9cae0cc6,No data,No data,No data,2018-02-07 10:57:53.607000+00:00,1.2833333333333334
570,c5732910-0bf2-11e8-870f-879b9cae0cc6,eUdUPXMqN2CImzRw+SVnXA==,email,Uiwkan+XEQuhr4f4nqG7yg==,2018-02-07 10:59:49.339999+00:00,0.5166666666666667
571,c5732910-0bf2-11e8-870f-879b9cae0cc6,No data,No data,No data,2018-02-07 11:00:36.423000+00:00,1.5666666666666667
572,c586b8a0-0c14-11e8-b48f-9f58c5a7d5e1,yCLBtjhT7Sc7iWh6xQX5+g==,cpc,No data,2018-02-07 14:39:59.005000+00:00,3.1333333333333333
573,c5c05680-0c25-11e8-b7b2-877b2cd125fe,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,u2mdI0mp5IOKcu2glaqR2Q==,2018-02-07 16:41:39.440999+00:00,164.1
574,c5d84f80-09ad-11e8-8454-3b4f82e6d1a5,No data,No data,No data,2018-02-07 06:11:54.503000+00:00,0.0
575,c5d84f80-09ad-11e8-8454-3b4f82e6d1a5,No data,No data,No data,2018-02-07 19:59:15.365999+00:00,0.0
576,c60038c0-0bf0-11e8-9235-8588a80acac0,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,a9Yj/+1ZvP9IJ1OM0mHmfg==,2018-02-07 10:22:18.631000+00:00,0.06666666666666667
577,c60038c0-0bf0-11e8-9235-8588a80acac0,No data,No data,No data,2018-02-07 10:22:24.348000+00:00,5.616666666666666
578,c65592a0-0c1a-11e8-bd48-3d03472f9c36,No data,No data,No data,2018-02-07 15:23:00.802000+00:00,0.0
579,c6895f90-0be8-11e8-9f2b-07372d076861,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,scMIE0HCE9amvF9RU2DiyQ==,2018-02-07 09:25:03.667000+00:00,0.0
580,c6895f90-0be8-11e8-9f2b-07372d076861,No data,No data,No data,2018-02-07 09:25:11.457999+00:00,50.233333333333334
581,c6d337a0-0bd9-11e8-9ebb-3d26139ae500,No data,No data,No data,2018-02-07 07:37:41.342000+00:00,0.0
582,c745f4a0-0bef-11e8-888f-936822e934c4,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,u2mdI0mp5IOKcu2glaqR2Q==,2018-02-07 10:15:06.957000+00:00,0.5833333333333334
583,c745f4a0-0bef-11e8-888f-936822e934c4,No data,No data,No data,2018-02-07 10:16:02.838999+00:00,0.13333333333333333
584,c75e6660-0272-11e8-a06c-6b18a4269672,No data,No data,No data,2018-02-07 17:28:04.130000+00:00,0.4666666666666667
585,c7ce12c0-0c23-11e8-a3f6-f58a766d2e80,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,AtVvhAzO2HkP2JGa9wkKvg==,2018-02-07 16:27:28.048000+00:00,0.0
586,c8379180-0bf8-11e8-afbe-d5dd526b2d53,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,a9Yj/+1ZvP9IJ1OM0mHmfg==,2018-02-07 11:19:37.378000+00:00,0.0
587,c8379180-0bf8-11e8-afbe-d5dd526b2d53,No data,No data,No data,2018-02-07 11:19:49.351999+00:00,1.8666666666666667
588,c8c458a0-0c2e-11e8-9267-136164d6341a,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,u2mdI0mp5IOKcu2glaqR2Q==,2018-02-07 18:47:36.661000+00:00,0.5333333333333333
589,c8cf4400-0c00-11e8-a2c3-454bf6c17856,No data,No data,No data,2018-02-07 12:16:57.459000+00:00,0.0
590,c8e9e7d0-0bc7-11e8-ba55-dd69a59dc69b,No data,No data,No data,2018-02-07 05:28:55.311000+00:00,0.0
591,c926ff30-0b77-11e8-9adc-af4701a8e7a5,No data,No data,No data,2018-02-07 03:29:20.437000+00:00,5.6
592,c9605b70-0c37-11e8-8c7e-07d5427790cf,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,SSonnyiyONRnrjiY/QDAiw==,2018-02-07 18:50:41.469000+00:00,0.06666666666666667
593,c9605b70-0c37-11e8-8c7e-07d5427790cf,No data,No data,No data,2018-02-07 18:53:26.131999+00:00,3.05
594,c99e05b0-0c00-11e8-8ae0-c74c680e6c15,No data,No data,No data,2018-02-07 12:17:00.413000+00:00,0.0
595,cb995620-0c24-11e8-b1ba-fb3d24478e7b,No data,No data,No data,2018-02-07 16:34:43.315000+00:00,25.466666666666665
596,cb9c5670-0bef-11e8-80af-cf5aaac3c0d9,No data,No data,No data,2018-02-07 10:15:18.375999+00:00,0.0
597,cc714950-0291-11e8-bbbf-1ff8e6f5bd80,eUdUPXMqN2CImzRw+SVnXA==,email,Uiwkan+XEQuhr4f4nqG7yg==,2018-02-07 09:49:23.171000+00:00,0.31666666666666665
598,cc714950-0291-11e8-bbbf-1ff8e6f5bd80,No data,No data,No data,2018-02-07 09:49:43.134000+00:00,163.81666666666666
599,cd193cd0-0bcb-11e8-b926-932380391134,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,ur54RH5Ne+LWtBGm0Yux8w==,2018-02-07 09:57:42.947000+00:00,0.0
600,cd241c00-0bfc-11e8-9439-0725d07c1921,No data,No data,No data,2018-02-07 11:48:24.947999+00:00,2.1
601,cdf3f3f0-0ba0-11e8-ac0d-05bb458a8b2d,No data,No data,No data,2018-02-07 00:45:19.933000+00:00,0.0
602,ce09c5f0-0118-11e8-9945-55420722b7bb,No data,No data,No data,2018-02-07 10:43:36.346999+00:00,3.55
603,ce68d430-0c00-11e8-9d0f-fd79a1bf90bf,No data,No data,No data,2018-02-07 12:17:06.934999+00:00,0.0
604,cec29100-089f-11e8-b72e-890fe52d9169,No data,No data,No data,2018-02-07 23:54:42.312000+00:00,0.0
605,ced34cd0-09f2-11e8-ac2c-c79d1873cd23,No data,No data,No data,2018-02-07 15:59:22.226000+00:00,185.43333333333334
606,cfaa0e20-0bfd-11e8-9374-1187736eb071,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,u2mdI0mp5IOKcu2glaqR2Q==,2018-02-07 11:55:39.688999+00:00,1.4666666666666666
607,cfe43de0-0c32-11e8-afe9-8def6c4a11a8,No data,No data,No data,2018-02-07 18:15:02.842000+00:00,55.68333333333333
608,d01ab370-0bbf-11e8-90f2-c34bcb5972ea,No data,No data,No data,2018-02-07 04:31:30.055000+00:00,0.0
609,d0cce940-0bbb-11e8-8bee-ab580464de86,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,7CyejM5VDmcQeKKWFXPjJQ==,2018-02-07 04:03:14.217000+00:00,0.45
610,d0effbd0-0c22-11e8-8b15-59233fbc9437,yCLBtjhT7Sc7iWh6xQX5+g==,cpc,No data,2018-02-07 16:20:32.696000+00:00,0.0
611,d0effbd0-0c22-11e8-8b15-59233fbc9437,No data,No data,No data,2018-02-07 16:20:43.295000+00:00,44.166666666666664
612,d0effbd0-0c22-11e8-8b15-59233fbc9437,yCLBtjhT7Sc7iWh6xQX5+g==,cpc,No data,2018-02-07 17:04:59.867000+00:00,0.0
613,d1176ee0-0bff-11e8-b603-a94235f50658,No data,No data,No data,2018-02-07 12:09:59.292000+00:00,2.3666666666666667
