,anonymousId,utm_source,utm_medium,utm_campaign,session_start_time,"duration, m"
614,d15f4a80-0c45-11e8-abe5-59d3922a5f60,yCLBtjhT7Sc7iWh6xQX5+g==,cpc,No data,2018-02-07 20:31:04.375000+00:00,0.0
615,d15f4a80-0c45-11e8-abe5-59d3922a5f60,No data,No data,No data,2018-02-07 20:31:19.052999+00:00,2.2666666666666666
616,d1a5bfa0-09a3-11e8-b4d9-2bcd634df567,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,a9Yj/+1ZvP9IJ1OM0mHmfg==,2018-02-07 11:48:49.642999+00:00,0.0
617,d1a5bfa0-09a3-11e8-b4d9-2bcd634df567,No data,No data,No data,2018-02-07 11:48:56.448999+00:00,4.05
618,d34332e0-0bdb-11e8-adb3-415afdf18f6c,yCLBtjhT7Sc7iWh6xQX5+g==,cpc,No data,2018-02-07 07:52:20.789000+00:00,0.2833333333333333
619,d34332e0-0bdb-11e8-adb3-415afdf18f6c,No data,No data,No data,2018-02-07 07:52:56.812000+00:00,0.9333333333333333
620,d378fd10-0b24-11e8-9812-09e5cf9be667,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,a9Yj/+1ZvP9IJ1OM0mHmfg==,2018-02-07 19:21:57.045000+00:00,0.15
621,d378fd10-0b24-11e8-9812-09e5cf9be667,No data,No data,No data,2018-02-07 19:22:08.224999+00:00,55.65
622,d4b7d810-0c08-11e8-908e-d1e9578185e5,No data,No data,No data,2018-02-07 13:14:27.723000+00:00,0.35
623,d6d6bb40-0c1a-11e8-9be6-7d7972b903be,No data,No data,No data,2018-02-07 15:23:25.276999+00:00,4.0
624,d7612580-0299-11e8-9e88-a91fa7cd7e03,No data,No data,No data,2018-02-07 12:47:36.384000+00:00,20.483333333333334
625,d76ead90-0bae-11e8-9baa-f5262539a444,No data,No data,No data,2018-02-07 02:30:20.957000+00:00,0.0
626,d7dc7910-0b36-11e8-ad87-e77685be80a2,No data,No data,No data,2018-02-07 17:30:59.645999+00:00,23.033333333333335
627,d810c710-0c08-11e8-b969-e9a385014ee8,No data,No data,No data,2018-02-07 13:14:37.075000+00:00,0.0
628,d8281d70-0bf9-11e8-acb6-b91f994f34aa,No data,No data,No data,2018-02-07 11:27:34.559999+00:00,0.0
629,d9238be0-0be2-11e8-91f9-a1e81c55014d,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,CJNiaxAkackGcR6j3+AO6w==,2018-02-07 08:42:37.213000+00:00,0.05
630,d9238be0-0be2-11e8-91f9-a1e81c55014d,No data,No data,No data,2018-02-07 08:43:47.701999+00:00,0.2833333333333333
631,d96999f0-0c00-11e8-81a9-3705ded809a6,No data,No data,No data,2018-02-07 12:17:22.865000+00:00,0.0
632,d9b08e00-0c00-11e8-b409-d7d87d68f5c0,No data,No data,No data,2018-02-07 12:17:22.877000+00:00,0.0
633,daf89d60-0c0b-11e8-ad40-6dbaa791b9d4,No data,No data,No data,2018-02-07 13:36:19.296999+00:00,0.5
634,dbab68e0-0bda-11e8-8b7e-ed1822d2feb0,No data,No data,No data,2018-02-07 07:45:25.730000+00:00,0.11666666666666667
635,dcee8720-0ba1-11e8-9090-c96b969a4d90,No data,No data,No data,2018-02-07 00:57:26.816999+00:00,0.0
636,dcee8a10-0c44-11e8-83bf-71ad6fb89ff4,eUdUPXMqN2CImzRw+SVnXA==,email,Uiwkan+XEQuhr4f4nqG7yg==,2018-02-07 20:24:14.638999+00:00,0.0
637,dcf654e0-0bd9-11e8-a965-a95998b922e3,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,AtVvhAzO2HkP2JGa9wkKvg==,2018-02-07 11:38:22.635999+00:00,0.03333333333333333
638,dd229cc0-0c20-11e8-be8d-e5fd8fe291c7,No data,No data,No data,2018-02-07 16:06:32.854000+00:00,0.0
639,dd43a490-02a4-11e8-a691-33f3f3198743,No data,No data,No data,2018-02-07 09:52:21.947000+00:00,4.9
640,dd84ff50-0be4-11e8-a89b-07afa000a1f8,eUdUPXMqN2CImzRw+SVnXA==,email,KGWz8TQfKAoMRlrayPzEbA==,2018-02-07 08:57:04.023000+00:00,0.03333333333333333
641,dd84ff50-0be4-11e8-a89b-07afa000a1f8,No data,No data,No data,2018-02-07 08:57:07.653000+00:00,2.6166666666666667
642,ddce1740-0bd9-11e8-b3f7-a15d12eab220,No data,No data,No data,2018-02-07 07:38:20.026000+00:00,0.0
643,dddce4b0-0c23-11e8-accb-f5f61b6e9aaa,No data,No data,No data,2018-02-07 16:28:05.907999+00:00,4.116666666666666
644,de420630-0bc2-11e8-bc2d-71ff06af5d92,No data,No data,No data,2018-02-07 04:53:42.078000+00:00,0.0
645,de7934a0-0c37-11e8-a020-71fb9d8d648f,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,AtVvhAzO2HkP2JGa9wkKvg==,2018-02-07 18:51:15.030999+00:00,0.0
646,debab5d0-0c08-11e8-b3a1-a30ecc99d6ea,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,UcdTsZ8aVobmMwpTt/ICxQ==,2018-02-07 13:14:49.357000+00:00,0.26666666666666666
647,dee5bfa0-0c17-11e8-8ead-d73bf6e712c0,yCLBtjhT7Sc7iWh6xQX5+g==,cpc,No data,2018-02-07 15:01:35.979000+00:00,0.0
648,dee5bfa0-0c17-11e8-8ead-d73bf6e712c0,No data,No data,No data,2018-02-07 15:01:40.256999+00:00,1.45
649,df174900-0bed-11e8-89f6-5dec348e0c65,No data,No data,No data,2018-02-07 10:01:32.451999+00:00,0.0
650,df5a2f20-0bd1-11e8-b15e-c193e6b1de83,No data,No data,No data,2018-02-07 06:41:06.295000+00:00,0.0
651,dff476b0-0bfa-11e8-9dcb-ef910ab21584,yCLBtjhT7Sc7iWh6xQX5+g==,cpc,No data,2018-02-07 11:34:37.016000+00:00,0.0
652,dff476b0-0bfa-11e8-9dcb-ef910ab21584,No data,No data,No data,2018-02-07 11:34:54.857000+00:00,0.25
653,dff476b0-0bfa-11e8-9dcb-ef910ab21584,yCLBtjhT7Sc7iWh6xQX5+g==,cpc,No data,2018-02-07 11:35:15.003000+00:00,0.0
654,dff476b0-0bfa-11e8-9dcb-ef910ab21584,No data,No data,No data,2018-02-07 11:35:22.421999+00:00,2.9
655,e09c50d0-0c39-11e8-85fb-4bf2204d018d,No data,No data,No data,2018-02-07 19:05:35.871000+00:00,1.6166666666666667
656,e1f59ce0-0c05-11e8-96da-db71c498b247,No data,No data,No data,2018-02-07 12:53:25.255000+00:00,0.0
657,e2eef690-0c3d-11e8-8283-fd3adacf96c0,yCLBtjhT7Sc7iWh6xQX5+g==,cpc,No data,2018-02-07 19:32:29.365000+00:00,0.0
658,e2eef690-0c3d-11e8-8283-fd3adacf96c0,No data,No data,No data,2018-02-07 19:32:46.377000+00:00,4.6
659,e2eef690-0c3d-11e8-8283-fd3adacf96c0,yCLBtjhT7Sc7iWh6xQX5+g==,cpc,No data,2018-02-07 19:37:28.174000+00:00,0.0
660,e30a2f10-0be2-11e8-abf4-5b843b679ff1,No data,No data,No data,2018-02-07 08:42:58.959000+00:00,0.0
661,e3c82280-0bcf-11e8-9142-41fb3448c5b9,No data,No data,No data,2018-02-07 06:26:54.915999+00:00,0.0
662,e3e59cf0-0bcc-11e8-a44f-5d0ec319591e,No data,No data,No data,2018-02-07 06:05:26.710999+00:00,0.0
663,e3fa1970-0c47-11e8-9ff3-d39b2102778b,yCLBtjhT7Sc7iWh6xQX5+g==,cpc,No data,2018-02-07 20:45:54.683000+00:00,0.1
664,e3fa1970-0c47-11e8-9ff3-d39b2102778b,No data,No data,No data,2018-02-07 20:46:09.230000+00:00,0.1
665,e477dc90-0ba5-11e8-9efa-613b6a8eba3d,No data,No data,No data,2018-02-07 01:26:16.706000+00:00,22.1
666,e54611f0-0bb9-11e8-8a4e-d9ad3b73a9be,No data,No data,No data,2018-02-07 03:49:28.545000+00:00,0.0
667,e59d80c0-0bb9-11e8-9b6b-7ddabb8d9d9c,No data,No data,No data,2018-02-07 07:49:39.911999+00:00,0.0
668,e6930450-0bb9-11e8-9c26-21c7769b0cc8,No data,No data,No data,2018-02-07 07:49:41.499000+00:00,0.06666666666666667
669,e6994aa0-0c21-11e8-9c86-f35a7e46ff0c,No data,No data,No data,2018-02-07 16:13:58.296999+00:00,6.0
670,e69fcb00-0bb8-11e8-998a-cd8d0a53e30b,No data,No data,No data,2018-02-07 03:42:21.582999+00:00,0.0
671,e7265820-0c10-11e8-a6db-bda1221a5828,No data,No data,No data,2018-02-07 14:12:17.971999+00:00,240.68333333333334
672,e73f0910-0c38-11e8-973b-95f130ac81b5,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,a9Yj/+1ZvP9IJ1OM0mHmfg==,2018-02-07 18:58:38.982000+00:00,0.26666666666666666
673,e73f0910-0c38-11e8-973b-95f130ac81b5,No data,No data,No data,2018-02-07 18:59:06.411000+00:00,4.633333333333334
674,e75ff220-0854-11e8-b5d0-390881c0673e,yCLBtjhT7Sc7iWh6xQX5+g==,cpc,No data,2018-02-07 05:45:49.707999+00:00,0.0
675,e75ff220-0854-11e8-b5d0-390881c0673e,No data,No data,No data,2018-02-07 05:45:53.078999+00:00,2.066666666666667
676,e7a8de50-0bff-11e8-97f0-9da6edb79dfa,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,a9Yj/+1ZvP9IJ1OM0mHmfg==,2018-02-07 12:10:36.967999+00:00,0.0
677,e82da240-0c4d-11e8-adae-b136c2ccc25d,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,ur54RH5Ne+LWtBGm0Yux8w==,2018-02-07 21:29:00.710000+00:00,0.0
678,e82da240-0c4d-11e8-adae-b136c2ccc25d,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,Hu6FE/orzevU8B8hTe3Gdw==,2018-02-07 21:29:00.710000+00:00,0.2
679,e82da240-0c4d-11e8-adae-b136c2ccc25d,No data,No data,No data,2018-02-07 21:29:15.108999+00:00,9.016666666666667
680,e896eaa0-0bb9-11e8-af06-c93d3ef7bc9e,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,CJNiaxAkackGcR6j3+AO6w==,2018-02-07 03:49:38.556999+00:00,0.0
681,e8aa4790-0be5-11e8-94f6-2552e4416243,No data,No data,No data,2018-02-07 08:53:15.497999+00:00,0.4666666666666667
682,e9036810-0bb9-11e8-abd0-a3e09b8cf7c7,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,SSonnyiyONRnrjiY/QDAiw==,2018-02-07 03:49:38.617000+00:00,0.1
683,e9307340-0c00-11e8-a5dd-d1ccb3ece974,No data,No data,No data,2018-02-07 12:17:49.368000+00:00,0.0
684,e94fa760-0426-11e8-aaa3-f12a90027a5b,yCLBtjhT7Sc7iWh6xQX5+g==,cpc,No data,2018-02-07 20:10:20.101999+00:00,129.28333333333333
685,e94fa760-0426-11e8-aaa3-f12a90027a5b,No data,No data,No data,2018-02-07 22:19:41.029000+00:00,3.033333333333333
686,e94fa760-0426-11e8-aaa3-f12a90027a5b,yCLBtjhT7Sc7iWh6xQX5+g==,cpc,No data,2018-02-07 22:23:03.628999+00:00,0.0
687,e94fa760-0426-11e8-aaa3-f12a90027a5b,No data,No data,No data,2018-02-07 22:23:18.404999+00:00,5.283333333333333
688,e97bf370-0bb9-11e8-9f4f-f91e4abd55e2,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,WHSyEneJw2EdnwqFYeOnaQ==,2018-02-07 03:49:39.536999+00:00,0.0
689,e9abcfb0-0bfe-11e8-a9c7-9334a40301f6,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,cSb7AkOrqbdNiVBnI7wqug==,2018-02-07 12:03:32.375999+00:00,0.0
690,e9b2d490-0bfe-11e8-8209-4d93da77aef3,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,CJNiaxAkackGcR6j3+AO6w==,2018-02-07 12:03:35.221999+00:00,0.0
691,ea40e3c0-0bfe-11e8-84e9-8f56bf6860f0,No data,No data,No data,2018-02-07 12:03:32.947999+00:00,0.0
692,ea759fa0-0c0f-11e8-8404-9b04609fc4e9,No data,No data,No data,2018-02-07 14:05:13.490000+00:00,0.25
693,ea759fa0-0c0f-11e8-8404-9b04609fc4e9,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,Hu6FE/orzevU8B8hTe3Gdw==,2018-02-07 14:15:30.642999+00:00,0.0
694,ea759fa0-0c0f-11e8-8404-9b04609fc4e9,No data,No data,No data,2018-02-07 14:15:32.183000+00:00,0.3
695,eae0f450-0bfe-11e8-9988-d9f20671371d,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,CJNiaxAkackGcR6j3+AO6w==,2018-02-07 12:03:34.424999+00:00,0.0
696,eb3623f0-0742-11e8-958e-bf5b54e25f11,No data,No data,No data,2018-02-07 04:04:03.071000+00:00,0.0
697,ebc4d200-0bb9-11e8-9a82-8b235bb9984c,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,CJNiaxAkackGcR6j3+AO6w==,2018-02-07 07:49:51.894000+00:00,0.0
698,ebc4d200-0bb9-11e8-9a82-8b235bb9984c,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,cSb7AkOrqbdNiVBnI7wqug==,2018-02-07 07:49:52.568000+00:00,0.0
699,ebc4d200-0bb9-11e8-9a82-8b235bb9984c,No data,No data,No data,2018-02-07 07:49:54.063999+00:00,0.0
700,ebc4d200-0bb9-11e8-9a82-8b235bb9984c,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,CJNiaxAkackGcR6j3+AO6w==,2018-02-07 07:49:54.798000+00:00,0.31666666666666665
701,ebc4d200-0bb9-11e8-9a82-8b235bb9984c,No data,No data,No data,2018-02-07 07:50:18.730000+00:00,0.0
702,ebf3e990-0bbf-11e8-851c-db4cfb1be00e,No data,No data,No data,2018-02-07 04:32:36.361999+00:00,0.0
703,ecd8da40-0bde-11e8-8eef-9f7f3e4960ba,yCLBtjhT7Sc7iWh6xQX5+g==,cpc,No data,2018-02-07 08:16:46.859999+00:00,0.03333333333333333
704,ecd8da40-0bde-11e8-8eef-9f7f3e4960ba,No data,No data,No data,2018-02-07 08:16:53.717000+00:00,1.15
705,ecec94e0-0bd4-11e8-8c0a-c35cc4a7cdb9,No data,No data,No data,2018-02-07 07:02:57.693000+00:00,0.0
706,ed20db60-0bc0-11e8-adcf-b1fc686d42e6,No data,No data,No data,2018-02-07 04:39:48.516999+00:00,0.0
707,edb8b970-0a5e-11e8-947c-d9dfd10121ef,No data,No data,No data,2018-02-07 15:30:25.198999+00:00,32.13333333333333
708,ede380f0-0c35-11e8-af2d-dd0a227dc992,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,7CyejM5VDmcQeKKWFXPjJQ==,2018-02-07 18:37:21.427000+00:00,0.31666666666666665
709,edf69d50-0c41-11e8-889b-c9883cb37b22,eUdUPXMqN2CImzRw+SVnXA==,email,Uiwkan+XEQuhr4f4nqG7yg==,2018-02-07 20:03:14.532999+00:00,4.0
710,ef01f570-0bd6-11e8-aa5c-710377fb8992,No data,No data,No data,2018-02-07 07:17:20.230999+00:00,0.016666666666666666
711,ef347180-0c62-11e8-8b60-af829a9cfa98,No data,No data,No data,2018-02-07 23:59:30.598000+00:00,0.11666666666666667
712,ef4252a0-0bfe-11e8-9978-232777c17fad,No data,No data,No data,2018-02-07 12:03:41.319000+00:00,1.35
713,efaf8600-0c43-11e8-9e1c-9f633f04011a,No data,No data,No data,2018-02-07 20:17:39.312999+00:00,3.9166666666666665
714,f00db950-0c48-11e8-9577-156fa8f31f2d,No data,No data,No data,2018-02-07 20:53:25.730000+00:00,0.11666666666666667
715,f092ee80-0bfe-11e8-bd94-15dca0ea126f,No data,No data,No data,2018-02-07 12:03:43.940000+00:00,0.0
716,f0969200-0c40-11e8-b055-df79f7e66ebf,No data,No data,No data,2018-02-07 19:56:09.591000+00:00,0.0
717,f0c84fa0-0bac-11e8-a9dd-9726e2e5cb2b,No data,No data,No data,2018-02-07 02:16:44.227999+00:00,0.0
718,f0cdfcb0-0bf3-11e8-935c-716bf08f0411,No data,No data,No data,2018-02-07 10:45:11.963000+00:00,5.5
719,f0f47370-0bd2-11e8-a136-cd4f370a9740,No data,No data,No data,2018-02-07 06:48:45.515000+00:00,0.0
720,f108d570-0756-11e8-867c-374258a9b582,No data,No data,No data,2018-02-07 09:51:24.934000+00:00,5.333333333333333
721,f1de0c20-0bfe-11e8-8172-ff5425c72947,No data,No data,No data,2018-02-07 12:03:45.584000+00:00,0.0
722,f1edb530-0c4e-11e8-b7ba-3900272bca19,No data,No data,No data,2018-02-07 21:36:26.229000+00:00,0.0
723,f28f20c0-0c0b-11e8-9841-594e37e83701,No data,No data,No data,2018-02-07 13:36:50.273999+00:00,0.0
724,f2dd4c50-0c01-11e8-b047-873414f32aa2,No data,No data,No data,2018-02-07 12:25:15.098000+00:00,0.0
725,f56026d0-0c26-11e8-901d-c1e3659f6bb1,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,PGOm5d14coFeUI2BCHp+yw==,2018-02-07 16:47:59.210000+00:00,0.5666666666666667
726,f56026d0-0c26-11e8-901d-c1e3659f6bb1,No data,No data,No data,2018-02-07 16:48:40.045000+00:00,0.13333333333333333
727,f5fc89e0-0c52-11e8-81dd-e752a3ae1d78,No data,No data,No data,2018-02-07 22:05:57.545000+00:00,1.3166666666666667
728,f62158c0-0bca-11e8-bf85-37d85499756e,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,PGOm5d14coFeUI2BCHp+yw==,2018-02-07 05:51:34.757999+00:00,0.0
729,f6543f10-0c0b-11e8-9221-a9c9d9fabfcd,No data,No data,No data,2018-02-07 13:36:54.957000+00:00,1.5833333333333333
730,f6543f10-0c0b-11e8-9221-a9c9d9fabfcd,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,CJNiaxAkackGcR6j3+AO6w==,2018-02-07 13:38:36.512000+00:00,0.0
731,f6543f10-0c0b-11e8-9221-a9c9d9fabfcd,No data,No data,No data,2018-02-07 13:38:41.539000+00:00,0.03333333333333333
732,f6789ca0-0a6e-11e8-a694-9fc64f0b65ba,eUdUPXMqN2CImzRw+SVnXA==,email,Uiwkan+XEQuhr4f4nqG7yg==,2018-02-07 11:24:16.611999+00:00,0.03333333333333333
733,f68208d0-0bea-11e8-a76e-a35759f0c6c8,No data,No data,No data,2018-02-07 09:40:47.884999+00:00,3.066666666666667
734,f70b0390-0c19-11e8-a3ff-579ead0fcefb,eUdUPXMqN2CImzRw+SVnXA==,email,Uiwkan+XEQuhr4f4nqG7yg==,2018-02-07 15:17:10.283999+00:00,0.0
735,f70b0390-0c19-11e8-a3ff-579ead0fcefb,No data,No data,No data,2018-02-07 15:17:53.789000+00:00,0.7
736,f78b8860-0bd0-11e8-b51a-8be9e2338364,No data,No data,No data,2018-02-07 06:32:57.036000+00:00,0.0
737,f7e7bce0-0bf6-11e8-a922-cffded8412ac,eUdUPXMqN2CImzRw+SVnXA==,email,Uiwkan+XEQuhr4f4nqG7yg==,2018-02-07 11:06:38.668999+00:00,0.26666666666666666
738,f7f7daf0-0c21-11e8-8e03-51f4fcdd6646,No data,No data,No data,2018-02-07 16:14:28.154999+00:00,0.0
739,f82d7870-0bf6-11e8-9451-b5ad235f2577,No data,No data,No data,2018-02-07 11:06:40.546999+00:00,5.716666666666667
740,f8bebf90-0b80-11e8-b995-47f046dd9eb0,No data,No data,No data,2018-02-07 20:51:49.783999+00:00,69.61666666666666
741,f91ca180-0c45-11e8-98ce-6d27c9a0f0da,eUdUPXMqN2CImzRw+SVnXA==,email,Uiwkan+XEQuhr4f4nqG7yg==,2018-02-07 20:32:11.006000+00:00,29.65
742,f9891d00-0b97-11e8-bc9a-d16fa220e003,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,PGOm5d14coFeUI2BCHp+yw==,2018-02-07 03:47:09.825000+00:00,0.05
743,fa334ed0-0bdb-11e8-b3df-45b2fcbc576b,yCLBtjhT7Sc7iWh6xQX5+g==,cpc,No data,2018-02-07 07:53:26.230999+00:00,0.11666666666666667
744,fa334ed0-0bdb-11e8-b3df-45b2fcbc576b,No data,No data,No data,2018-02-07 07:53:35.358999+00:00,6.783333333333333
745,fa805c30-0bc1-11e8-b45d-25f4365421b0,No data,No data,No data,2018-02-07 04:47:20.302000+00:00,0.0
746,fae04420-0c3d-11e8-944d-87c80ce4bba3,No data,No data,No data,2018-02-07 19:34:57.822999+00:00,2.7666666666666666
747,fb15ada0-0bdd-11e8-9462-db401776682a,No data,No data,No data,2018-02-07 08:07:47.095000+00:00,0.0
748,fb1f8520-0c3f-11e8-be04-f911c8cbbdac,yCLBtjhT7Sc7iWh6xQX5+g==,cpc,No data,2018-02-07 19:49:17.331000+00:00,0.0
749,fb1f8520-0c3f-11e8-be04-f911c8cbbdac,No data,No data,No data,2018-02-07 19:49:21.005000+00:00,10.416666666666666
750,fb489d50-0c05-11e8-b1de-554d0588b316,No data,No data,No data,2018-02-07 12:54:08.286000+00:00,3.466666666666667
751,fba0a960-0bfa-11e8-b11a-a1f5f3d10c6e,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,a9Yj/+1ZvP9IJ1OM0mHmfg==,2018-02-07 11:35:23.131000+00:00,0.0
752,fba0a960-0bfa-11e8-b11a-a1f5f3d10c6e,No data,No data,No data,2018-02-07 11:35:31.681999+00:00,2.433333333333333
753,fbbb8e20-0c2b-11e8-89fa-61818ffdaff9,No data,No data,No data,2018-02-07 16:25:28.813999+00:00,0.55
754,fc0acaf0-0bfc-11e8-a444-8ba967c76d89,yCLBtjhT7Sc7iWh6xQX5+g==,cpc,No data,2018-02-07 11:49:44.101000+00:00,0.0
755,fc0acaf0-0bfc-11e8-a444-8ba967c76d89,No data,No data,No data,2018-02-07 11:50:17.480000+00:00,0.0
756,fc0acaf0-0bfc-11e8-a444-8ba967c76d89,yCLBtjhT7Sc7iWh6xQX5+g==,cpc,No data,2018-02-07 11:50:22.165999+00:00,0.0
757,fc0acaf0-0bfc-11e8-a444-8ba967c76d89,No data,No data,No data,2018-02-07 11:50:26.234999+00:00,138.83333333333334
758,fc0acaf0-0bfc-11e8-a444-8ba967c76d89,yCLBtjhT7Sc7iWh6xQX5+g==,cpc,No data,2018-02-07 14:09:18.448999+00:00,0.0
759,fc706070-0b81-11e8-adfe-7185ad739607,No data,No data,No data,2018-02-07 06:43:56.858000+00:00,0.0
760,fc953f90-0c1b-11e8-bc10-f3fac9862bc5,No data,No data,No data,2018-02-07 15:31:38.391999+00:00,5.216666666666667
761,fce12830-0bc4-11e8-b7a0-4f3c018971e4,7Iv1Fvr6UZJ+cSM+GOglAw==,cpc,x4Ltn2Uh4ORvRUjpOzkp9w==,2018-02-07 05:08:55.016000+00:00,0.0
762,fcec2940-0c07-11e8-8747-bf03382d716c,eUdUPXMqN2CImzRw+SVnXA==,email,HURd5N/+RW/t2zzNLHOguA==,2018-02-07 13:11:37.301000+00:00,0.0
763,fcec2940-0c07-11e8-8747-bf03382d716c,No data,No data,No data,2018-02-07 13:12:12.831000+00:00,78.61666666666666
764,fd370690-0c57-11e8-aa60-ebf6deb319b1,No data,No data,No data,2018-02-07 22:41:08.829999+00:00,5.666666666666667
765,fe4989d0-0c1c-11e8-b884-17e11250f901,eUdUPXMqN2CImzRw+SVnXA==,email,KGWz8TQfKAoMRlrayPzEbA==,2018-02-07 15:38:51.059000+00:00,0.0
766,ff08ee30-0445-11e8-9106-ff4312ccac8b,No data,No data,No data,2018-02-07 07:17:09.596999+00:00,6.85
767,ff3df4c0-0c44-11e8-ba18-2be46fda6ddd,No data,No data,No data,2018-02-07 20:25:11.815000+00:00,2.55
768,ff57e130-0c4b-11e8-a987-6d512312311b,No data,No data,No data,2018-02-07 21:15:18.601999+00:00,0.0
769,ffa5f640-0c00-11e8-b352-772fc59b8d6d,No data,No data,No data,2018-02-07 12:18:28.068000+00:00,0.8166666666666667
